entry_time,exit_time,side,entry_price,exit_price,sl,tp,result,pnl,equity
2024-04-03 10:00:00,2024-04-03 17:00:00,short,0.5973,0.59654,0.598392942857143,0.5940211714285714,be_trail,7.600000000000939,1007.6000000000009
2024-04-08 15:00:00,2024-04-08 16:00:00,short,0.60195,0.60227,0.6032819142857142,0.5979542571428573,be_trail,-3.1999999999998696,1004.4000000000011
2024-04-12 06:00:00,2024-04-12 13:00:00,short,0.60059,0.5971299999999999,0.5991865714285713,0.5959827714285714,tp,34.600000000000186,1039.0000000000014
2024-04-18 08:00:00,2024-04-19 04:00:00,short,0.59206,0.58951,0.5905962857142858,0.5880994,tp,25.500000000000522,1064.5000000000018
2024-04-23 14:00:00,2024-04-23 17:00:00,long,0.5909399999999999,0.59395,0.5905897142857143,0.594384,tp,30.100000000000684,1094.6000000000024
2024-04-24 20:00:00,2024-04-25 15:00:00,long,0.5928199999999999,0.596,0.5936635714285715,0.5967805999999996,be_trail,31.800000000000715,1126.4000000000033
2024-04-26 21:00:00,2024-04-29 21:00:00,long,0.5942299999999999,0.59804,0.594499,0.5991148571428572,time,38.10000000000091,1164.500000000004
2024-05-07 14:00:00,2024-05-08 03:00:00,long,0.60078,0.59963,0.5993883428571428,0.6049549714285715,be_trail,-11.499999999999844,1153.0000000000043
2024-05-08 13:00:00,2024-05-09 13:00:00,long,0.5988399999999999,0.59985,0.5983628571428571,0.6020555714285715,time,10.100000000000664,1163.100000000005
2024-05-10 16:00:00,2024-05-13 06:00:00,long,0.60168,0.60157,0.6003352,0.6057144000000001,be_trail,-1.0999999999994348,1162.0000000000055
2024-05-13 06:00:00,2024-05-14 06:00:00,long,0.60158,0.60152,0.6001215714285715,0.6059552857142856,time,-0.5999999999994898,1161.400000000006
2024-05-14 21:00:00,2024-05-15 03:00:00,short,0.6034,0.60425,0.6048631142857143,0.5990106571428574,be_trail,-8.499999999999064,1152.900000000007
2024-05-15 14:00:00,2024-05-15 15:00:00,short,0.60593,0.60625,0.6069971714285715,0.6027284857142855,be_trail,-3.1999999999998696,1149.700000000007
2024-05-17 15:00:00,2024-05-20 15:00:00,long,0.61074,0.61132,0.6111977142857143,0.6144124285714283,time,5.800000000000249,1155.5000000000073
2024-05-23 00:00:00,2024-05-23 21:00:00,long,0.6094200000000001,0.60987,0.6095375000000002,0.6141836142857143,be_trail,4.499999999999504,1160.0000000000068
2024-05-29 16:00:00,2024-05-29 18:00:00,long,0.61305,0.61216,0.6115400285714285,0.6175799142857143,be_trail,-8.899999999999464,1151.1000000000074
2024-05-29 23:00:00,2024-05-30 03:00:00,long,0.61179,0.61129,0.6105084571428571,0.6156346285714286,be_trail,-4.999999999999449,1146.1000000000079
2024-05-31 18:00:00,2024-06-03 15:00:00,short,0.61438,0.61573,0.6162958571428571,0.6077800000000004,be_trail,-13.499999999999623,1132.6000000000083
2024-06-04 16:00:00,2024-06-05 16:00:00,long,0.61723,0.61884,0.616128,0.6217915428571429,time,16.1,1148.7000000000082
2024-06-06 00:00:00,2024-06-06 03:00:00,short,0.61925,0.6196499999999999,0.6206721142857142,0.6149836571428572,be_trail,-3.9999999999995595,1144.7000000000087
2024-06-06 17:00:00,2024-06-07 15:00:00,long,0.6189,0.61937,0.61737,0.6234900000000001,be_trail,4.699999999999704,1149.4000000000085
2024-06-07 15:00:00,2024-06-07 16:00:00,long,0.6193799999999999,0.61389,0.6175806857142857,0.6247779428571426,be_trail,-54.89999999999884,1094.5000000000095
2024-06-13 21:00:00,2024-06-14 03:00:00,long,0.6168899999999999,0.61589,0.6152078285714285,0.6219365142857142,be_trail,-9.999999999998899,1084.5000000000107
2024-06-18 16:00:00,2024-06-19 16:00:00,long,0.61146,0.61348,0.611987142857143,0.6165557142857143,time,20.200000000000216,1104.700000000011
2024-06-19 23:00:00,2024-06-20 12:00:00,long,0.61308,0.61266,0.6123621428571429,0.6152447999999999,be_trail,-4.1999999999997595,1100.5000000000111
2024-06-20 13:00:00,2024-06-20 19:00:00,long,0.61281,0.61196,0.6116128,0.6164016,be_trail,-8.500000000000174,1092.000000000011
2024-06-20 22:00:00,2024-06-21 22:00:00,long,0.6121599999999999,0.61228,0.6109018857142856,0.6159343428571429,time,1.2000000000012,1093.200000000012
2024-06-24 02:00:00,2024-06-24 04:00:00,long,0.6117699999999999,0.61122,0.6105997428571428,0.6152807714285713,be_trail,-5.499999999999394,1087.7000000000128
2024-06-24 14:00:00,2024-06-24 16:00:00,short,0.61243,0.61218,0.6134034571428572,0.6095096285714287,be_trail,2.500000000000835,1090.2000000000137
2024-06-25 21:00:00,2024-06-26 11:00:00,long,0.61166,0.61129,0.6104838857142857,0.6151883428571429,be_trail,-3.6999999999998145,1086.5000000000139
2024-06-27 17:00:00,2024-06-28 04:00:00,short,0.61012,0.60737,0.6092850000000001,0.606113714285714,tp,27.500000000000302,1114.000000000014
2024-07-01 17:00:00,2024-07-01 18:00:00,long,0.60932,0.60701,0.6078053428571428,0.6138639714285714,be_trail,-23.099999999999234,1090.9000000000149
2024-07-09 01:00:00,2024-07-09 05:00:00,long,0.6127,0.61229,0.6118741428571428,0.6151775714285717,be_trail,-4.100000000000215,1086.8000000000147
2024-07-09 08:00:00,2024-07-09 11:00:00,long,0.61258,0.61202,0.6117283714285714,0.6151348857142859,be_trail,-5.600000000000049,1081.2000000000146
2024-07-11 09:00:00,2024-07-11 15:00:00,short,0.60945,0.6087,0.6103104142857143,0.6068687571428573,be_trail,7.500000000000284,1088.7000000000148
2024-07-15 04:00:00,2024-07-15 15:00:00,long,0.60973,0.60899,0.6082522428571429,0.6141632714285714,be_trail,-7.399999999999629,1081.3000000000152
2024-08-02 04:00:00,2024-08-05 04:00:00,long,0.59373,0.59511,0.5934631428571429,0.5995004571428574,time,13.800000000000479,1095.1000000000158
2024-08-06 05:00:00,2024-08-07 01:00:00,short,0.59539,0.5953,0.5971434285714285,0.586621857142857,be_trail,0.8999999999992347,1096.000000000015
2024-08-08 04:00:00,2024-08-08 15:00:00,long,0.5995,0.59928,0.5978892857142857,0.6043321428571431,be_trail,-2.1999999999999797,1093.800000000015
2024-08-08 23:00:00,2024-08-09 04:00:00,short,0.60069,0.60061,0.6024049714285714,0.5955450857142855,be_trail,0.7999999999996898,1094.6000000000147
2024-08-12 16:00:00,2024-08-13 07:00:00,short,0.6022,0.60288,0.6036596,0.5978211999999999,be_trail,-6.800000000000139,1087.8000000000145
2024-08-13 14:00:00,2024-08-13 15:00:00,short,0.60361,0.60415,0.6048985714285714,0.5997442857142857,be_trail,-5.399999999999849,1082.4000000000146
2024-09-02 07:00:00,2024-09-02 14:00:00,long,0.62379,0.62253,0.6222788571428571,0.6283234285714284,be_trail,-12.599999999999278,1069.8000000000154
2024-09-04 19:00:00,2024-09-05 15:00:00,short,0.61983,0.62072,0.6214453999999999,0.6149838000000002,be_trail,-8.900000000000574,1060.9000000000149
2024-09-05 18:00:00,2024-09-05 21:00:00,short,0.6205,0.6222,0.62245,0.6146500000000004,be_trail,-16.99999999999924,1043.9000000000156
2024-09-05 22:00:00,2024-09-06 15:00:00,short,0.62208,0.62231,0.6236134,0.6174797999999999,be_trail,-2.300000000000635,1041.600000000015
2024-09-10 11:00:00,2024-09-10 13:00:00,short,0.61504,0.61589,0.6161985428571429,0.6115643714285713,be_trail,-8.500000000000174,1033.100000000015
2024-09-10 15:00:00,2024-09-11 15:00:00,short,0.61548,0.61487,0.6165977142857143,0.6113788285714287,time,6.099999999999994,1039.2000000000148
2024-09-17 18:00:00,2024-09-18 18:00:00,long,0.61917,0.62083,0.6198119999999999,0.6239740285714286,time,16.599999999999948,1055.8000000000147
2024-10-21 11:00:00,2024-10-21 13:00:00,long,0.60636,0.60519,0.6050128571428571,0.6104014285714287,be_trail,-11.700000000000044,1044.1000000000147
2024-10-21 15:00:00,2024-10-21 17:00:00,long,0.60561,0.6058,0.6041890571428571,0.6098728285714287,be_trail,1.9000000000002348,1046.000000000015
2024-10-23 03:00:00,2024-10-23 04:00:00,long,0.60434,0.60339,0.6032019571428571,0.6077541285714287,be_trail,-9.500000000000064,1036.5000000000148
2024-10-25 05:00:00,2024-10-25 06:00:00,long,0.60051,0.60058,0.5992015142857142,0.6044354571428573,be_trail,0.700000000000145,1037.200000000015
2024-10-28 01:00:00,2024-10-28 06:00:00,long,0.59813,0.59702,0.5966704,0.6025088000000001,be_trail,-11.100000000000554,1026.1000000000145
2024-10-28 19:00:00,2024-10-29 19:00:00,short,0.59791,0.59606,0.5992635714285715,0.59374,time,18.500000000000185,1044.6000000000147
2024-10-29 21:00:00,2024-10-30 21:00:00,long,0.59617,0.59838,0.5960842857142856,0.6007069428571425,time,22.100000000000453,1066.700000000015
2024-11-05 18:00:00,2024-11-05 23:00:00,short,0.59983,0.59941,0.6012474285714285,0.5955777142857143,be_trail,4.1999999999997595,1070.9000000000149
2024-11-08 12:00:00,2024-11-08 14:00:00,long,0.60083,0.6001,0.5992075714285714,0.6056972857142857,be_trail,-7.300000000000084,1063.6000000000147
2024-11-21 13:00:00,2024-11-21 18:00:00,long,0.5866,0.58652,0.5852106857142857,0.590767942857143,be_trail,-0.7999999999996898,1062.8000000000152
2024-11-21 20:00:00,2024-11-22 04:00:00,long,0.58642,0.58467,0.5843442285714286,0.5926473142857143,be_trail,-17.50000000000029,1045.3000000000147
2024-11-28 11:00:00,2024-11-29 09:00:00,long,0.58901,0.59189,0.5890944285714286,0.5927773142857145,tp,28.799999999999937,1074.1000000000147
2024-11-29 11:00:00,2024-11-29 21:00:00,short,0.5913,0.59226,0.5927912285714286,0.5868263142857143,be_trail,-9.599999999999609,1064.500000000015
2024-12-02 00:00:00,2024-12-02 16:00:00,short,0.59142,0.58809,0.5909454285714284,0.5867495142857142,tp,33.29999999999944,1097.8000000000145
2024-12-02 20:00:00,2024-12-03 20:00:00,long,0.58764,0.58905,0.5866354285714286,0.5931468857142859,time,14.099999999999113,1111.9000000000137
2024-12-12 19:00:00,2024-12-12 21:00:00,long,0.57887,0.57747,0.5769453428571428,0.5846439714285715,be_trail,-13.999999999999568,1097.9000000000142
2024-12-17 03:00:00,2024-12-18 03:00:00,short,0.57836,0.57567,0.5775988571428571,0.5738652285714286,time,26.8999999999997,1124.8000000000138
2025-01-10 10:00:00,2025-01-10 11:00:00,long,0.55901,0.55828,0.557903,0.5623309999999999,be_trail,-7.300000000000084,1117.5000000000136
2025-01-16 17:00:00,2025-01-17 15:00:00,long,0.55946,0.55859,0.5578071142857143,0.564418657142857,be_trail,-8.699999999999264,1108.8000000000145
2025-01-17 17:00:00,2025-01-20 15:00:00,long,0.55937,0.5607,0.5609882857142856,0.5684600000000003,be_trail,13.299999999999423,1122.1000000000138
2025-01-21 15:00:00,2025-01-22 15:00:00,long,0.56267,0.56764,0.5641888571428572,0.5715330285714287,time,49.7000000000003,1171.8000000000143
2025-01-27 06:00:00,2025-01-28 01:00:00,long,0.56897,0.56903,0.5675262142857143,0.5733013571428571,be_trail,0.6000000000006,1172.4000000000146
2025-01-29 00:00:00,2025-01-30 00:00:00,short,0.56674,0.56555,0.5667934285714286,0.5632960000000002,time,11.900000000000244,1184.300000000015
2025-01-31 04:00:00,2025-01-31 21:00:00,long,0.56354,0.56423,0.5633965714285715,0.5687552000000001,be_trail,6.899999999999684,1191.2000000000146
2025-02-07 06:00:00,2025-02-07 15:00:00,short,0.56817,0.56743,0.5693988285714284,0.5644835142857145,be_trail,7.399999999999629,1198.6000000000142
2025-02-07 22:00:00,2025-02-10 22:00:00,long,0.56586,0.56426,0.5635640000000001,0.5727479999999999,time,-16.00000000000046,1182.6000000000138
2025-02-11 04:00:00,2025-02-12 04:00:00,long,0.56375,0.56649,0.5640661428571428,0.5672150857142857,time,27.40000000000076,1210.0000000000146
2025-02-12 06:00:00,2025-02-12 15:00:00,short,0.56635,0.56418,0.5644782857142857,0.5624596857142857,tp,21.700000000000053,1231.7000000000146
2025-02-12 18:00:00,2025-02-13 16:00:00,long,0.56316,0.56312,0.56234,0.5693592000000001,be_trail,-0.40000000000040004,1231.3000000000143
2025-02-20 14:00:00,2025-02-20 15:00:00,short,0.57233,0.57249,0.5738481714285715,0.5677754857142856,be_trail,-1.60000000000049,1229.7000000000137
2025-02-24 06:00:00,2025-02-25 06:00:00,short,0.57623,0.57325,0.5753377857142856,0.5714997714285716,time,29.799999999999827,1259.5000000000136
2025-02-26 09:00:00,2025-02-26 13:00:00,long,0.57107,0.57009,0.5699056,0.5745631999999998,be_trail,-9.799999999999809,1249.7000000000137
2025-02-27 09:00:00,2025-02-27 15:00:00,long,0.5683,0.5683,0.567029,0.5721130000000001,be_trail,0.0,1249.7000000000137
2025-03-07 10:00:00,2025-03-07 15:00:00,long,0.57208,0.57111,0.570686,0.576262,be_trail,-9.700000000000264,1240.0000000000134
2025-03-07 17:00:00,2025-03-07 20:00:00,long,0.57138,0.5696,0.56953,0.57693,be_trail,-17.80000000000004,1222.2000000000135
2025-03-10 17:00:00,2025-03-11 02:00:00,short,0.57328,0.56881,0.572876,0.5686762857142855,tp,44.69999999999974,1266.9000000000133
2025-03-11 23:00:00,2025-03-12 15:00:00,short,0.57161,0.57061,0.5729668571428572,0.5661171714285712,be_trail,10.000000000000009,1276.9000000000133
2025-03-14 10:00:00,2025-03-14 11:00:00,short,0.57131,0.57229,0.5725224285714285,0.5676727142857143,be_trail,-9.799999999999809,1267.1000000000136
2025-03-14 13:00:00,2025-03-14 15:00:00,short,0.57192,0.57266,0.5731722571428571,0.5681632285714285,be_trail,-7.399999999999629,1259.700000000014
2025-03-24 10:00:00,2025-03-24 19:00:00,long,0.57293,0.57187,0.5716636857142858,0.5767289428571427,be_trail,-10.600000000000609,1249.100000000013
2025-03-24 22:00:00,2025-03-25 22:00:00,long,0.57239,0.57314,0.571669,0.5775349142857144,time,7.500000000000284,1256.6000000000136
2025-03-26 15:00:00,2025-03-27 15:00:00,short,0.57539,0.57469,0.575287,0.5710287714285714,time,6.999999999999229,1263.6000000000126
2025-03-28 11:00:00,2025-03-31 00:00:00,long,0.57201,0.57178,0.5709229142857143,0.5752712571428572,be_trail,-2.300000000000635,1261.300000000012
2025-04-02 04:00:00,2025-04-02 05:00:00,short,0.57055,0.57161,0.5722309999999999,0.5655070000000002,be_trail,-10.599999999999499,1250.7000000000126
2025-04-28 04:00:00,2025-04-28 10:00:00,long,0.59541,0.59453,0.5939925714285714,0.5996622857142857,be_trail,-8.799999999999919,1241.9000000000126
2025-04-28 13:00:00,2025-04-29 13:00:00,long,0.5952,0.59571,0.5935778571428572,0.6014589428571427,time,5.1000000000001044,1247.0000000000127
2025-04-29 20:00:00,2025-04-30 10:00:00,long,0.5943,0.59386,0.592235942857143,0.6004921714285713,be_trail,-4.3999999999999595,1242.6000000000126
2025-04-30 13:00:00,2025-04-30 15:00:00,long,0.59257,0.59214,0.5906558857142858,0.5983123428571426,be_trail,-4.300000000000415,1238.3000000000122
2025-05-01 07:00:00,2025-05-02 07:00:00,short,0.59426,0.59321,0.5950928571428571,0.5891115714285715,time,10.499999999999954,1248.8000000000122
2025-05-02 09:00:00,2025-05-02 15:00:00,short,0.59321,0.59413,0.5949706571428571,0.5879280285714287,be_trail,-9.200000000000319,1239.600000000012
2025-05-06 06:00:00,2025-05-07 01:00:00,long,0.59648,0.60073,0.5968195714285713,0.6014843428571427,tp,42.49999999999976,1282.1000000000117
2025-05-07 17:00:00,2025-05-07 19:00:00,long,0.59903,0.59753,0.5969741428571428,0.6051975714285714,be_trail,-14.999999999999458,1267.1000000000122
2025-05-09 22:00:00,2025-05-12 04:00:00,short,0.59141,0.5922,0.5931027142857143,0.5863318571428572,be_trail,-7.899999999999574,1259.2000000000126
2025-05-12 08:00:00,2025-05-12 10:00:00,short,0.59269,0.59211,0.5935898571428571,0.5879773428571431,be_trail,5.800000000000249,1265.000000000013
2025-05-15 16:00:00,2025-05-16 16:00:00,long,0.58825,0.58966,0.5875779285714285,0.5949974285714286,time,14.099999999999113,1279.100000000012
2025-05-19 16:00:00,2025-05-19 17:00:00,short,0.59059,0.59128,0.5924057142857142,0.5851428571428572,be_trail,-6.900000000000794,1272.2000000000112
2025-05-19 21:00:00,2025-05-20 21:00:00,short,0.59203,0.59198,0.5937953428571427,0.5867339714285715,time,0.49999999999994493,1272.7000000000112
2025-05-21 21:00:00,2025-05-22 21:00:00,short,0.5952,0.59015,0.5943702142857142,0.5889656571428572,time,50.499999999999986,1323.2000000000112
2025-05-27 16:00:00,2025-05-27 17:00:00,long,0.59682,0.59553,0.5946188857142858,0.6034233428571427,be_trail,-12.900000000000134,1310.300000000011
2025-05-29 08:00:00,2025-05-30 08:00:00,long,0.59425,0.59705,0.5937389999999999,0.6004527142857141,time,28.00000000000025,1338.3000000000113
2025-06-03 13:00:00,2025-06-04 13:00:00,long,0.60054,0.60109,0.5984689142857142,0.6067532571428571,time,5.5000000000005045,1343.8000000000118
2025-06-06 14:00:00,2025-06-06 15:00:00,long,0.60343,0.60308,0.6018790285714286,0.6080829142857143,be_trail,-3.5000000000007248,1340.300000000011
2025-06-06 21:00:00,2025-06-09 21:00:00,long,0.6018,0.60518,0.6024988571428572,0.6078199714285716,time,33.800000000000495,1374.1000000000115
2025-06-17 19:00:00,2025-06-17 20:00:00,long,0.60542,0.60364,0.6032833142857142,0.6118300571428571,be_trail,-17.80000000000004,1356.3000000000116
2025-06-18 20:00:00,2025-06-18 21:00:00,short,0.60387,0.60425,0.6057220285714287,0.5983139142857141,be_trail,-3.7999999999993594,1352.500000000012
2025-06-20 05:00:00,2025-06-20 07:00:00,short,0.59903,0.60044,0.6006032285714286,0.5943103142857141,be_trail,-14.100000000000223,1338.400000000012
2025-06-27 18:00:00,2025-06-27 21:00:00,long,0.60572,0.60484,0.6038468857142858,0.6113393428571428,be_trail,-8.799999999999919,1329.600000000012
2025-06-27 23:00:00,2025-06-30 23:00:00,long,0.60528,0.60953,0.6057724285714285,0.6111769714285714,time,42.49999999999976,1372.1000000000117
2025-07-01 15:00:00,2025-07-02 14:00:00,short,0.61128,0.60728,0.6091204285714286,0.6060261428571428,tp,40.000000000000036,1412.1000000000117
2025-07-02 18:00:00,2025-07-03 15:00:00,long,0.6068,0.60678,0.6051105714285714,0.6122717428571428,be_trail,-0.20000000000020002,1411.9000000000115
2025-07-10 07:00:00,2025-07-10 10:00:00,short,0.60049,0.60142,0.6017627571428571,0.5966717285714286,be_trail,-9.299999999999864,1402.6000000000117
2025-07-10 15:00:00,2025-07-10 21:00:00,short,0.60127,0.60234,0.6026206571428571,0.5972180285714287,be_trail,-10.700000000000154,1391.9000000000115
2025-07-14 03:00:00,2025-07-14 04:00:00,long,0.60057,0.60073,0.5989803714285715,0.6053388857142856,be_trail,1.5999999999993797,1393.500000000011
2025-07-15 15:00:00,2025-07-15 17:00:00,short,0.59924,0.59689,0.599429,0.5948998571428571,tp,23.49999999999963,1417.0000000000105
2025-07-21 21:00:00,2025-07-22 16:00:00,short,0.59744,0.59649,0.5969122857142858,0.5926886857142856,be_trail,9.500000000000064,1426.5000000000107
2025-07-25 07:00:00,2025-07-25 10:00:00,long,0.60282,0.60247,0.6014470857142857,0.6069387428571429,be_trail,-3.5000000000007248,1423.00000000001
2025-07-25 14:00:00,2025-07-28 09:00:00,long,0.6013,0.60086,0.5999278571428571,0.6058053142857143,be_trail,-4.3999999999999595,1418.60000000001
2025-07-30 08:00:00,2025-07-30 15:00:00,short,0.59614,0.59462,0.596279,0.5928365714285713,tp,15.199999999999658,1433.8000000000095
2025-08-04 23:00:00,2025-08-05 09:00:00,long,0.59037,0.58944,0.588853,0.5949209999999999,be_trail,-9.299999999999864,1424.5000000000098
2025-08-06 20:00:00,2025-08-07 07:00:00,short,0.59308,0.59446,0.5945770857142857,0.5885887428571431,be_trail,-13.799999999999368,1410.7000000000103
2025-08-07 13:00:00,2025-08-08 02:00:00,short,0.59512,0.59644,0.5965924857142857,0.5907025428571429,be_trail,-13.199999999999878,1397.5000000000105
2025-08-08 04:00:00,2025-08-11 04:00:00,short,0.59631,0.59468,0.597578,0.5911475142857144,time,16.300000000000203,1413.8000000000106
2025-08-11 19:00:00,2025-08-12 12:00:00,long,0.59343,0.59226,0.5921262,0.5973413999999999,be_trail,-11.700000000000044,1402.1000000000106
2025-08-12 22:00:00,2025-08-13 09:00:00,short,0.59547,0.59566,0.5973349142857144,0.589875257142857,be_trail,-1.8999999999991246,1400.2000000000114
2025-08-15 19:00:00,2025-08-18 08:00:00,short,0.59287,0.59396,0.5941597428571429,0.5890007714285713,be_trail,-10.900000000000354,1389.300000000011
2025-08-18 10:00:00,2025-08-19 10:00:00,short,0.59352,0.59263,0.5943521428571429,0.5903676857142857,time,8.900000000000574,1398.2000000000116
2025-08-26 01:00:00,2025-08-26 06:00:00,long,0.58507,0.58427,0.5836912285714285,0.5892063142857143,be_trail,-8.00000000000023,1390.2000000000114
2025-08-28 17:00:00,2025-08-28 18:00:00,short,0.5869,0.58787,0.5883408571428571,0.5825774285714286,be_trail,-9.700000000000264,1380.5000000000111
2025-08-29 21:00:00,2025-09-01 05:00:00,short,0.58993,0.59052,0.5911541428571429,0.5862575714285713,be_trail,-5.9000000000009045,1374.6000000000104
2025-09-01 07:00:00,2025-09-02 07:00:00,short,0.59062,0.58874,0.5904097142857143,0.5874922857142857,time,18.799999999999926,1393.40000000001
2025-09-04 12:00:00,2025-09-04 13:00:00,long,0.58689,0.58593,0.5858849142857143,0.5899052571428571,be_trail,-9.600000000000719,1383.8000000000095
2025-09-10 14:00:00,2025-09-10 15:00:00,short,0.59393,0.59415,0.5953614857142857,0.5896355428571427,be_trail,-2.1999999999999797,1381.6000000000095
2025-09-10 19:00:00,2025-09-11 16:00:00,short,0.59539,0.5944,0.5953241428571429,0.5901115428571427,be_trail,9.899999999999354,1391.5000000000089
2025-09-12 20:00:00,2025-09-15 20:00:00,long,0.59525,0.5965,0.5943844285714286,0.5993792857142854,time,12.500000000000844,1404.0000000000098
2025-09-15 20:00:00,2025-09-16 10:00:00,short,0.5965,0.59714,0.5978014571428572,0.5925956285714287,be_trail,-6.399999999999739,1397.60000000001
2025-09-16 16:00:00,2025-09-16 19:00:00,short,0.59713,0.59788,0.598688,0.5924560000000002,be_trail,-7.499999999999174,1390.1000000000108
2025-09-16 23:00:00,2025-09-17 21:00:00,short,0.59854,0.59755,0.5993067142857142,0.5943087999999999,be_trail,9.899999999999354,1400.0000000000102
2025-09-23 00:00:00,2025-09-24 00:00:00,short,0.58648,0.58553,0.5870582857142856,0.5830430285714288,time,9.500000000000064,1409.5000000000102
2025-09-24 11:00:00,2025-09-24 13:00:00,long,0.5854,0.58438,0.5840680857142858,0.5893957428571427,be_trail,-10.200000000000209,1399.30000000001
2025-10-01 18:00:00,2025-10-02 09:00:00,short,0.58183,0.58332,0.5836000285714285,0.5765199142857145,be_trail,-14.899999999999913,1384.40000000001
2025-10-02 13:00:00,2025-10-03 13:00:00,short,0.58363,0.58341,0.5837852857142858,0.5800032571428573,time,2.1999999999999797,1386.6000000000101
2025-10-03 17:00:00,2025-10-06 17:00:00,short,0.58284,0.58371,0.584111,0.579027,time,-8.699999999999264,1377.9000000000108
2025-10-09 09:00:00,2025-10-09 17:00:00,short,0.5795,0.57664,0.5802644285714286,0.5748119428571428,tp,28.59999999999974,1406.5000000000105
2025-10-15 15:00:00,2025-10-16 04:00:00,short,0.57236,0.57295,0.5736638000000001,0.5684485999999997,be_trail,-5.899999999999794,1400.6000000000108
2025-10-16 09:00:00,2025-10-17 09:00:00,short,0.57419,0.57352,0.5755438571428572,0.5694281428571429,time,6.699999999999484,1407.3000000000102
2025-10-17 18:00:00,2025-10-20 18:00:00,long,0.57177,0.57431,0.5719508571428572,0.576936,time,25.399999999999867,1432.70000000001
2025-10-20 22:00:00,2025-10-21 11:00:00,short,0.57462,0.5717,0.5743828571428571,0.5710284,tp,29.200000000000337,1461.9000000000106
2025-10-22 11:00:00,2025-10-23 11:00:00,short,0.57521,0.57465,0.5752079999999999,0.572258,time,5.600000000000049,1467.5000000000105
2025-10-23 19:00:00,2025-10-24 15:00:00,short,0.57497,0.57426,0.5761191714285714,0.5715224857142858,be_trail,7.099999999999884,1474.6000000000104
2025-10-24 17:00:00,2025-10-27 00:00:00,short,0.57546,0.57794,0.5771691142857143,0.5703326571428571,be_trail,-24.800000000000377,1449.80000000001
