entry_time,exit_time,side,entry_price,exit_price,sl,tp,result,lots,risk_usd,pnl,equity,scaled_out
2025-05-13 08:30:00,2025-05-13 10:15:00,short,1.11141,1.11075,1.1119664285714284,1.1083774500000003,be_trail,8.985879332481163,50.0,58.3761232349466,1058.3761232349466,True
2025-05-13 11:00:00,2025-05-13 15:30:00,short,1.11162,1.11141,1.112129,1.1067141,be_trail,10.396622035709386,52.918806161747334,21.832906274994233,1080.2090295099408,False
2025-05-14 19:00:00,2025-05-14 19:30:00,long,1.12059,1.12019,1.118589,1.1265929999999997,be_trail,2.69917298728132,54.01045147549704,-10.796691949124092,1069.4123375608167,False
2025-05-14 21:00:00,2025-05-14 22:00:00,long,1.119,1.11781,1.1170795,1.1247615,be_trail,2.784202909556942,53.470616878040836,-33.13201462372829,1036.2803229370884,False
2025-05-15 05:00:00,2025-05-15 09:15:00,short,1.11936,1.1196599999999999,1.1199804999999998,1.1163101999999998,be_trail,8.3503652130317,51.81401614685442,-25.051095639092342,1011.2292272979961,False
2025-05-15 10:30:00,2025-05-15 15:30:00,short,1.12117,1.1195,1.1200922142857141,1.1163399999999997,be_trail,4.691235065998462,50.561461364899806,75.56540917844941,1086.7946364764455,True
2025-05-15 18:00:00,2025-05-16 00:00:00,long,1.11872,1.11901,1.1175585357142857,1.1256855499999998,time,4.678553830039122,54.33973182382228,13.567806107119232,1100.3624425835646,False
2025-05-16 02:30:00,2025-05-16 03:00:00,short,1.1192,1.11926,1.119851475,1.117245575,be_trail,8.445162458909685,55.01812212917824,-5.067097475341503,1095.295345108223,False
2025-05-16 04:30:00,2025-05-16 04:45:00,short,1.1199,1.12073,1.12081195,1.1171641499999996,be_trail,6.005237924820967,54.76476725541116,-49.843474776020535,1045.4518703322026,False
2025-05-16 05:00:00,2025-05-16 08:00:00,short,1.12037,1.12041,1.1209816428571429,1.1174029999999997,be_trail,8.546260764132281,52.27259351661013,-3.418504305637355,1042.0333660265653,False
2025-05-16 08:30:00,2025-05-16 08:45:00,short,1.12073,1.12146,1.1216983,1.1178251,be_trail,5.380736166614323,52.10166830132827,-39.279374016279036,1002.7539920102863,False
2025-05-16 09:45:00,2025-05-16 14:00:00,short,1.12152,1.12006,1.1206755,1.1181666,be_trail,5.936968573180129,50.13769960051432,83.02553701163924,1085.7795290219256,True
2025-05-19 05:15:00,2025-05-19 10:15:00,long,1.11816,1.12163,1.1211547857142856,1.1225139000000002,tp,1.8127833384582328,54.28897645109628,62.042121305158,1147.8216503270835,True
2025-05-19 23:30:00,2025-05-20 04:00:00,short,1.12403,1.12286,1.1229447142857143,1.1214908000000003,be_trail,5.288108169204314,57.391082516354174,61.422887273362335,1209.2445376004457,True
2025-05-20 09:30:00,2025-05-20 10:00:00,short,1.12539,1.1258,1.12657565,1.1218330499999998,be_trail,5.099500432675777,60.462226880022286,-20.907951773971778,1188.336585826474,False
2025-05-20 11:15:00,2025-05-20 16:45:00,short,1.12639,1.12351,1.1243865714285712,1.1217842499999997,be_trail,2.9657573091787315,59.4168292913237,82.81411238304491,1271.1506982095189,True
2025-05-20 17:45:00,2025-05-20 20:30:00,short,1.12578,1.1267099999999999,1.1268589285714286,1.1204739000000001,be_trail,5.890800984751279,63.557534910475944,-54.784449158179555,1216.3662490513393,False
2025-05-20 21:45:00,2025-05-20 23:45:00,short,1.12744,1.12834,1.12860955,1.12393135,be_trail,5.200146419782725,60.81831245256697,-46.80131777803937,1169.5649312732999,False
2025-05-21 22:15:00,2025-05-21 22:45:00,long,1.13378,1.13294,1.1321861,1.1385617000000001,be_trail,3.6688780076330785,58.478246563664996,-30.818575264116095,1138.7463560091837,False
2025-05-21 23:30:00,2025-05-22 01:15:00,long,1.13285,1.13221,1.1318972142857144,1.1374557499999995,be_trail,5.975878620635942,56.93731780045919,-38.24562317206847,1100.5007328371153,False
2025-05-22 02:15:00,2025-05-22 03:30:00,long,1.13198,1.13355,1.133002785714286,1.1345778499999997,be_trail,5.379918381072805,55.02503664185576,81.52075038874777,1182.021483225863,True
2025-05-22 03:30:00,2025-05-22 04:15:00,short,1.13355,1.13294,1.1340585714285711,1.1304933000000006,be_trail,11.620997728352108,59.101074161293155,69.70938494478233,1251.7308681706454,True
2025-05-22 06:00:00,2025-05-22 09:00:00,short,1.13389,1.13341,1.1341297857142856,1.1295085000000005,be_trail,26.101030912129612,62.58654340853227,119.01510788126161,1370.745976051907,True
2025-05-22 11:00:00,2025-05-22 11:45:00,long,1.13214,1.13125,1.13025975,1.1377807499999997,be_trail,3.6451162772290067,68.53729880259536,-32.44153486733216,1338.304441184575,False
2025-05-22 12:45:00,2025-05-22 15:30:00,long,1.13029,1.13105,1.129629357142857,1.13699335,be_trail,10.128804290507745,66.91522205922875,75.97254355300441,1414.2769847375794,True
2025-05-23 02:30:00,2025-05-23 03:15:00,short,1.1284,1.12873,1.1288695,1.1268992500000001,be_trail,15.061522734162715,70.71384923687897,-49.70302502272814,1364.5739597148513,False
2025-05-23 21:00:00,2025-05-26 01:00:00,short,1.13607,1.13689,1.137119357142857,1.13171265,be_trail,6.501952023690664,68.22869798574257,-53.316006594266234,1311.2579531205852,False
2025-05-26 02:45:00,2025-05-26 03:15:00,short,1.13735,1.1378,1.1385644,1.1337068000000006,be_trail,5.398789332677702,65.56289765602926,-24.29455199704099,1286.9634011235441,False
2025-05-27 02:00:00,2025-05-27 03:00:00,short,1.13904,1.13895,1.1394377857142857,1.13763585,be_trail,16.176591502724133,64.34817005617721,14.55893235247526,1301.5223334760194,False
2025-05-27 17:00:00,2025-05-27 23:00:00,short,1.13584,1.13316,1.1338596428571428,1.1315585499999998,time,3.286079832040419,65.07611667380097,85.76785721619547,1387.2901906922148,True
2025-05-28 05:30:00,2025-05-28 05:45:00,long,1.1323699999999999,1.1311499999999999,1.130950325,1.1366290249999997,be_trail,4.885942876687483,69.36450953461075,-59.60850309558723,1327.6816875966276,False
2025-05-30 10:45:00,2025-05-30 11:45:00,long,1.13381,1.13416,1.13243,1.1379499999999998,be_trail,4.8104408970894506,66.38408437983138,16.836543139816563,1344.5182307364441,False
2025-05-30 12:15:00,2025-05-30 16:15:00,long,1.13309,1.13433,1.1337472857142858,1.1382857,be_trail,10.227806580256711,67.22591153682221,120.86491258935908,1465.3831433258033,True
2025-05-30 17:15:00,2025-05-30 23:15:00,long,1.13313,1.13525,1.1345578571428572,1.1397850500000004,time,5.131406704992592,73.26915716629017,105.23415564789332,1570.6172989736965,True
2025-06-02 05:00:00,2025-06-02 08:15:00,short,1.13702,1.13703,1.1371866428571427,1.1332733,be_trail,47.12525114797936,78.53086494868484,-4.712525114828809,1565.9047738588677,False
2025-06-02 22:15:00,2025-06-03 02:00:00,short,1.1437599999999999,1.14458,1.144882142857143,1.13998225,be_trail,6.977296891795023,78.29523869294339,-57.21383451272218,1508.6909393461456,False
2025-06-03 04:45:00,2025-06-03 05:00:00,long,1.14354,1.1428,1.14261655,1.1463103499999998,be_trail,8.168774375148892,75.43454696730728,-60.44893037609877,1448.2420089700468,False
2025-06-03 10:15:00,2025-06-03 14:15:00,short,1.14266,1.1394499999999999,1.1404437142857142,1.1389236500000004,tp,3.2672728061073935,72.41210044850234,101.63272141329746,1549.8747303833443,True
2025-06-04 05:00:00,2025-06-04 09:30:00,short,1.13858,1.13736,1.1376187857142857,1.1355647,be_trail,8.062066666183805,77.49373651916721,96.27086564661482,1646.145596029959,True
2025-06-04 12:15:00,2025-06-04 15:15:00,short,1.13923,1.13816,1.1390295714285714,1.1353384,be_trail,41.06564209626224,82.30727980149796,403.69286136711986,2049.838457397079,True
2025-06-04 23:15:00,2025-06-05 02:30:00,long,1.14156,1.14268,1.1420826785714284,1.1439956999999998,be_trail,19.60897738542005,102.49192286985395,207.90768433202123,2257.7461417291,True
2025-06-05 02:45:00,2025-06-05 03:15:00,short,1.14207,1.14269,1.14276,1.1399999999999997,be_trail,16.360479287890147,112.88730708645501,-101.43497158492954,2156.311170144171,False
2025-06-05 04:30:00,2025-06-05 10:00:00,short,1.14249,1.14094,1.1418209999999998,1.1395747500000002,be_trail,16.11592802797725,107.81555850720855,235.59875184099485,2391.9099219851655,True
2025-06-05 10:45:00,2025-06-05 13:00:00,short,1.14185,1.14194,1.1426022857142857,1.1383896500000004,be_trail,15.897616268417769,119.59549609925828,-14.307854641563827,2377.602067343602,False
2025-06-05 14:00:00,2025-06-05 15:15:00,short,1.14242,1.14252,1.1434960714285713,1.1390251999999996,be_trail,11.047603366350032,118.8801033671801,-11.047603366348815,2366.554463977253,False
2025-06-05 16:00:00,2025-06-05 16:15:00,short,1.14297,1.1461299999999999,1.14502275,1.13681175,be_trail,5.7643513919795355,118.32772319886266,-182.1535039865435,2184.4009599907095,False
2025-06-06 01:00:00,2025-06-06 02:45:00,short,1.14445,1.1451099999999999,1.145411975,1.1415640749999998,be_trail,11.35373039835014,109.22004799953548,-74.93462062909762,2109.466339361612,False
2025-06-06 03:30:00,2025-06-06 05:15:00,short,1.1452499999999999,1.14385,1.1445291428571427,1.14345255,tp,14.63165316639945,105.47331696808061,194.90616159342085,2304.3725009550326,True
2025-06-06 09:00:00,2025-06-06 09:15:00,long,1.14365,1.14339,1.14300945,1.14557165,be_trail,17.98745219698048,115.21862504775163,-46.767375712176054,2257.6051252428565,False
2025-06-06 09:45:00,2025-06-06 10:00:00,long,1.1434,1.14356,1.1425996,1.1458011999999997,be_trail,14.102980542497956,112.88025626214284,22.564768867987983,2280.1698941108443,False
2025-06-06 10:45:00,2025-06-06 11:45:00,long,1.14295,1.14245,1.14192995,1.1460101499999997,be_trail,11.176755522332144,114.00849470554222,-55.883777611654565,2224.2861164991896,False
2025-06-06 12:45:00,2025-06-06 15:00:00,long,1.14207,1.1418,1.1415375,1.1455027500000001,be_trail,20.885315647886586,111.21430582495948,-56.39035224929221,2167.895764249897,False
2025-06-09 02:45:00,2025-06-09 04:00:00,short,1.14047,1.1394799999999998,1.1403407857142855,1.1384900000000004,be_trail,83.8876194014264,108.39478821249486,758.2781676881614,2926.1739319380586,True
2025-06-09 10:15:00,2025-06-09 11:30:00,short,1.14221,1.14288,1.14303915,1.1397225500000001,be_trail,17.64562462725835,146.30869659690293,-118.22568500262184,2807.9482469354366,False
2025-06-09 12:00:00,2025-06-09 16:00:00,short,1.14285,1.14011,1.1411729285714285,1.1392827,tp,8.371582149387978,140.39741234677183,220.48295703858204,3028.4312039740184,True
2025-06-09 19:15:00,2025-06-09 21:15:00,short,1.14161,1.14244,1.14285085,1.1378874499999998,be_trail,12.20305115031569,151.42156019870092,-101.28532454760636,2927.145879426412,False
2025-06-10 00:00:00,2025-06-10 03:00:00,long,1.14235,1.14265,1.1426827142857143,1.1443579,be_trail,43.98888182906989,146.35729397132062,131.96664548719514,3059.1125249136076,False
2025-06-10 09:30:00,2025-06-10 10:00:00,short,1.14073,1.13951,1.1396412142857142,1.1372420500000002,be_trail,14.04827637236299,152.95562624568038,169.54563719311355,3228.658162106721,True
2025-06-10 10:30:00,2025-06-10 16:00:00,long,1.1392099999999998,1.14322,1.1425192857142858,1.1443399999999995,tp,4.878179826191453,161.43290810533608,192.19680073778622,3420.8549628445076,True
2025-06-10 23:00:00,2025-06-11 02:00:00,short,1.1426,1.14295,1.1434094999999997,1.13924,be_trail,21.12943151850424,171.04274814222538,-73.95301031473323,3346.9019525297745,False
2025-06-11 02:30:00,2025-06-11 02:45:00,short,1.14313,1.1438899999999999,1.143906825,1.140799525,be_trail,21.542187445884572,167.34509762648872,-163.72062458869516,3183.1813279410794,False
2025-06-11 05:45:00,2025-06-11 09:00:00,long,1.14175,1.14223,1.1414908571428573,1.1452551999999996,be_trail,61.417500814755314,159.15906639705398,281.23951015946824,3464.420838100548,True
2025-06-11 10:30:00,2025-06-11 12:30:00,long,1.14132,1.1441,1.1423764285714284,1.14443535,tp,16.396853189117753,173.2210419050274,427.5713709822296,3891.9922090827777,True
2025-06-12 10:30:00,2025-06-12 10:45:00,long,1.15144,1.15089,1.1509671428571429,1.15523845,be_trail,41.15399616854719,194.59961045413888,-226.3469789270303,3665.6452301557474,False
2025-06-13 14:45:00,2025-06-13 18:30:00,long,1.15085,1.15637,1.1541135714285713,1.1568461000000003,tp,5.616002760142422,183.28226150778738,297.3312432746527,3962.9764734304,True
2025-06-16 01:30:00,2025-06-16 06:15:00,long,1.1533799999999998,1.15293,1.1524726071428573,1.1576286749999993,be_trail,21.837159297847908,198.14882367152,-98.26721684028053,3864.7092565901194,False
2025-06-16 15:45:00,2025-06-16 17:00:00,long,1.15743,1.16015,1.1590002857142856,1.1612836500000001,tp,12.305751817745724,193.235462829506,320.5683507813721,4185.277607371491,True
2025-06-16 17:45:00,2025-06-17 00:00:00,short,1.15956,1.1568800000000001,1.1569986785714284,1.15417455,be_trail,8.170153032502418,209.26388036857458,217.9904791808006,4403.268086552292,True
2025-06-17 11:00:00,2025-06-17 14:45:00,long,1.1558599999999999,1.15659,1.1559181428571428,1.1597239999999998,be_trail,378.6594177622325,220.1634043276146,2509.8087151310365,6913.076801683328,True
2025-06-17 14:45:00,2025-06-17 15:30:00,short,1.15659,1.1569,1.1577020500000001,1.1532538499999996,be_trail,31.08258082677238,345.6538400841664,-96.35600056300447,6816.720801120324,False
2025-06-17 18:45:00,2025-06-17 19:45:00,long,1.15333,1.15208,1.151288,1.1599678,be_trail,16.691285017435685,340.8360400560162,-208.64106271794162,6608.079738402383,False
2025-06-18 08:15:00,2025-06-18 09:00:00,short,1.15016,1.15051,1.15085805,1.14806585,be_trail,47.33242417020507,330.40398692011917,-165.66348459564696,6442.416253806736,False
2025-06-18 09:00:00,2025-06-18 09:15:00,short,1.15045,1.15088,1.15120785,1.1481764499999998,be_trail,42.50456062417515,322.12081269033683,-182.76961068392356,6259.646643122812,False
2025-06-18 14:15:00,2025-06-18 16:15:00,long,1.15001,1.15054,1.1498125714285714,1.1537221999999998,be_trail,158.52940123683018,312.9823321561406,787.4834771151791,7047.130120237991,True
2025-06-18 19:00:00,2025-06-18 21:00:00,short,1.15206,1.14991,1.1512913571428571,1.1460328499999999,be_trail,45.84138169469356,352.35650601189957,922.2663863935501,7969.396506631541,True
2025-06-19 15:00:00,2025-06-19 20:30:00,short,1.14811,1.14634,1.1472369285714286,1.1443702,be_trail,45.64000290143368,398.4698253315771,766.8922287530165,8736.288735384558,True
2025-06-20 13:30:00,2025-06-20 17:45:00,short,1.15261,1.15004,1.151826,1.1493118,be_trail,55.716127138939534,436.81443676922794,1332.3954644005746,10068.684199785133,True
2025-06-20 20:45:00,2025-06-23 00:00:00,short,1.15344,1.14591,1.149234357142857,1.14905505,tp,11.970446067102372,503.4342099892567,861.5805509664574,10930.26475075159,True
2025-06-23 00:00:00,2025-06-23 02:30:00,long,1.14591,1.14985,1.147925642857143,1.15059855,tp,27.113594831587776,546.5132375375796,1016.0993964818739,11946.364147233464,True
2025-06-23 09:15:00,2025-06-23 12:00:00,short,1.15075,1.14825,1.1488621428571428,1.1464299999999996,tp,31.64001098397117,597.3182073616732,771.6320678755035,12717.996215108968,True
2025-06-24 12:00:00,2025-06-24 16:00:00,long,1.15932,1.16008,1.1593693571428572,1.1653023000000002,be_trail,1288.3643054350637,635.8998107554485,8876.00183025247,21593.998045361437,True
2025-06-24 17:00:00,2025-06-24 17:15:00,long,1.15927,1.16071,1.1610969999999998,1.1638861,be_trail,59.09687478205744,1079.6999022680718,850.9949968615597,22444.993042222995,False
2025-06-24 18:00:00,2025-06-25 00:00:00,short,1.16168,1.16165,1.1618944285714286,1.1552905999999998,time,523.3675925903068,1122.2496521111498,157.01027777695853,22602.003319999953,False
2025-06-25 00:15:00,2025-06-25 06:15:00,long,1.16126,1.16195,1.1617672142857143,1.1637233,time,222.8052714265445,1130.1001659999977,1496.6307521590004,24098.63407215895,True
2025-06-25 13:00:00,2025-06-25 15:15:00,long,1.16015,1.16016,1.1596464285714283,1.1642279000000002,be_trail,239.27721773761277,1204.9317036079476,23.927721773918034,24122.56179393287,False
2025-06-25 16:15:00,2025-06-25 19:00:00,long,1.1598,1.16197,1.1613451428571429,1.1632638,tp,78.0593253316957,1206.1280896966434,1645.1114326976854,25767.673226630555,True
2025-06-26 09:30:00,2025-06-26 11:00:00,long,1.16784,1.17104,1.171148642857143,1.1714832000000002,be_trail,38.939943564778254,1288.383661331528,1246.0781940729398,27013.751420703495,False
2025-06-26 15:30:00,2025-06-26 18:00:00,long,1.17093,1.17085,1.169583357142857,1.1761498499999998,be_trail,100.30035535188856,1350.6875710351749,-80.24028428159109,26933.511136421905,False
2025-06-27 05:30:00,2025-06-27 09:15:00,short,1.16986,1.16898,1.1699276428571428,1.1662754500000003,be_trail,1990.8614356373678,1346.6755568210954,15902.29012592992,42835.80126235182,True
2025-06-27 10:30:00,2025-06-27 11:15:00,short,1.17124,1.17222,1.17268,1.1669200000000004,be_trail,148.73542104984452,2141.790063117591,-1457.607126288448,41378.19413606337,False
2025-06-27 16:30:00,2025-06-27 22:30:00,short,1.1724,1.1707299999999998,1.1712492857142855,1.166328,time,179.7935189027775,2068.909706803169,2909.1875597895196,44287.38169585289,True
2025-06-30 02:30:00,2025-06-30 04:30:00,short,1.17329,1.1728399999999999,1.1730235714285715,1.1703195499999999,be_trail,831.1304875901259,2214.3690847926446,3587.515383219734,47874.89707907262,True
2025-06-30 07:15:00,2025-06-30 08:45:00,long,1.17158,1.17327,1.1724295714285713,1.1750024,be_trail,281.75910505598426,2393.7448539536313,4524.930473296806,52399.82755236943,True
2025-06-30 08:45:00,2025-06-30 09:30:00,short,1.17327,1.1729699999999998,1.1740112857142857,1.1701339499999999,be_trail,353.43880599981657,2619.9913776184717,1060.3164180001177,53460.14397036955,False
2025-06-30 10:15:00,2025-06-30 16:15:00,short,1.17383,1.17183,1.1726997142857143,1.1694071000000001,time,236.48951453021468,2673.0071985184777,4524.111981395717,57984.25595176527,True
2025-06-30 16:15:00,2025-06-30 17:45:00,long,1.17183,1.17472,1.1730637857142856,1.1749936499999996,be_trail,234.98511646058608,2899.2127975882636,6401.884158898795,64386.14011066406,True
2025-07-01 09:30:00,2025-07-01 10:00:00,long,1.17827,1.17795,1.17734195,1.1810541499999998,be_trail,346.889392331593,3219.307005533203,-1110.0460554606673,63276.09405520339,False
2025-07-01 10:15:00,2025-07-01 16:15:00,long,1.17848,1.18011,1.1799209285714285,1.1837299999999997,time,219.56707400309247,3163.8047027601697,3537.4294459014236,66813.52350110482,True
2025-07-01 22:30:00,2025-07-01 23:00:00,short,1.17841,1.17917,1.1794335,1.1753394999999998,be_trail,326.3972813927724,3340.6761750552414,-2480.619338585377,64332.904162519444,False
2025-07-02 04:15:00,2025-07-02 04:45:00,short,1.18067,1.18096,1.1804202142857143,1.1786345,be_trail,1287.7618791463608,3216.645208125972,-3734.5094495231774,60598.39471299627,False
2025-07-02 05:30:00,2025-07-02 08:00:00,long,1.17988,1.17963,1.1791110714285715,1.1825434000000004,be_trail,394.0443687793809,3029.9197356498134,-985.1109219487812,59613.283791047485,False
2025-07-02 09:15:00,2025-07-02 09:30:00,long,1.17922,1.17863,1.1784414499999998,1.1815556500000004,be_trail,382.84813943250646,2980.6641895523744,-2258.8040226512844,57354.4797683962,False
2025-07-03 05:45:00,2025-07-03 06:30:00,long,1.17993,1.17949,1.17919515,1.1821345499999998,be_trail,390.24617111247073,2867.72398841981,-1717.0831528948554,55637.39661550135,False
2025-07-03 10:15:00,2025-07-03 10:30:00,short,1.17982,1.18081,1.1806825,1.1772325000000001,be_trail,322.53563255363537,2781.8698307750674,-3193.1027622804236,52444.29385322092,False
2025-07-03 11:00:00,2025-07-03 15:30:00,short,1.18014,1.17891,1.1756559285714285,1.1772006000000004,be_trail,58.47843270187266,2622.2146926610462,719.2847222330714,53163.578575454,False
