entry_time,exit_time,side,entry_price,exit_price,sl,tp,result,lots,risk_usd,pnl,equity,scaled_out
2025-07-03 15:30:00,2025-07-03 15:45:00,long,1.17891,1.1735,1.17714245,1.1842126499999994,be_trail,150.38776435025548,2658.1789287727,-8135.978051348693,45027.600524105306,False
2025-07-04 11:45:00,2025-07-04 14:45:00,long,1.17759,1.17737,1.1769375000000002,1.1809399499999997,be_trail,345.03908447604937,2251.3800262052655,-759.0859858469186,44268.51453825839,False
2025-07-07 03:30:00,2025-07-07 09:30:00,short,1.17828,1.1762,1.1763999285714284,1.17585,time,117.73093794604289,2213.4257269129193,2425.2657310413015,46693.78026929969,True
2025-07-07 18:00:00,2025-07-07 19:45:00,short,1.1739,1.17102,1.1715045,1.17023955,tp,97.46144911145856,2334.689013464985,2759.6696623154994,49453.44993161519,True
2025-07-08 09:15:00,2025-07-08 10:00:00,long,1.174,1.1742,1.1742404999999998,1.17654955,be_trail,1028.1382522171057,2472.67249658076,2056.276504433985,51509.726436049175,False
2025-07-09 04:30:00,2025-07-09 05:30:00,long,1.17219,1.17195,1.1714775750000002,1.1743272749999998,be_trail,361.5098181286171,2575.486321802459,-867.623563508746,50642.10287254043,False
2025-07-09 10:15:00,2025-07-09 14:45:00,short,1.1722,1.17054,1.1705751428571427,1.1693209749999998,be_trail,155.83555482142137,2532.105143627022,2581.39370339473,53223.49657593516,True
2025-07-09 15:15:00,2025-07-09 21:00:00,long,1.1702299999999999,1.17097,1.1706507142857143,1.17407675,be_trail,632.5373107494208,2661.1748287967584,4478.815972471872,57702.31254840703,True
2025-07-09 23:00:00,2025-07-10 00:45:00,short,1.17191,1.1723000000000001,1.172526357142857,1.1693569999999995,be_trail,468.09153765086626,2885.1156274203518,-1825.556996838905,55876.75555156813,False
2025-07-10 07:45:00,2025-07-10 09:30:00,long,1.17359,1.174,1.1732757857142857,1.1753391499999997,be_trail,889.1504634259421,2793.8377775784065,3560.3489877997386,59437.10453936787,True
2025-07-10 10:00:00,2025-07-10 14:00:00,long,1.17335,1.17285,1.1725841,1.1756476999999999,be_trail,388.0213117859313,2971.8552269683937,-1940.1065589294428,57496.99798043843,False
2025-07-11 11:00:00,2025-07-11 13:00:00,short,1.1689,1.16957,1.1696864999999999,1.1654396500000004,be_trail,365.5244626856514,2874.8498990219214,-2449.0138999936758,55047.98408044475,False
2025-07-11 13:15:00,2025-07-11 15:30:00,short,1.16943,1.1689699999999998,1.1699892142857142,1.1659385999999998,be_trail,492.19043117017617,2752.399204022238,2264.0759833834354,57312.06006382819,False
2025-07-11 19:00:00,2025-07-11 23:45:00,short,1.16964,1.1687699999999999,1.1691218571428572,1.1649859500000002,be_trail,553.052688788036,2865.6030031914097,4616.962853530202,61929.022917358394,True
2025-07-11 23:45:00,2025-07-14 00:00:00,long,1.1687699999999999,1.16704,1.1679,1.1713799999999996,be_trail,355.9139248124347,3096.45114586792,-6157.310899254363,55771.71201810403,False
2025-07-14 01:15:00,2025-07-14 05:15:00,long,1.16713,1.1689,1.1682046428571429,1.1711941000000001,be_trail,259.4895208552497,2788.5856009052018,4412.526627314763,60184.238645418794,True
2025-07-14 09:45:00,2025-07-14 13:00:00,long,1.16648,1.16913,1.1681454999999998,1.1695332499999997,tp,180.67919137022906,3009.21193227094,4610.119907407124,64794.35855282592,True
2025-07-15 02:45:00,2025-07-15 03:00:00,long,1.1664999999999999,1.16655,1.1665938571428571,1.1678489499999998,be_trail,3451.754260800853,3239.7179276412962,1725.8771304040686,66520.23568322998,False
2025-07-15 04:00:00,2025-07-15 06:00:00,short,1.1672500000000001,1.16754,1.1677232142857144,1.16541805,be_trail,702.8553204266643,3326.0117841614992,-2038.2804292366338,64481.95525399335,False
2025-07-15 07:30:00,2025-07-15 08:15:00,short,1.1676199999999999,1.16815,1.1682525,1.1657224999999998,be_trail,509.7387767113811,3224.097762699668,-2701.615516571041,61780.339737422306,False
2025-07-15 09:30:00,2025-07-15 10:15:00,short,1.16817,1.1676,1.1684164999999997,1.1660700000000002,be_trail,1253.1509074537191,3089.0169868711155,6737.565853924234,68517.90559134654,True
2025-07-15 15:45:00,2025-07-15 16:30:00,long,1.1670399999999999,1.1667399999999999,1.1657267,1.1709798999999994,be_trail,260.8615913780337,3425.895279567327,-782.584774134015,67735.32081721253,False
2025-07-16 02:15:00,2025-07-16 02:30:00,short,1.16039,1.1605699999999999,1.160786175,1.1592014750000004,be_trail,854.8661679463842,3386.7660408606266,-1538.759102302183,66196.56171491035,False
2025-07-16 04:00:00,2025-07-16 04:15:00,short,1.16079,1.16125,1.16141,1.1589299999999998,be_trail,533.8432396363179,3309.8280857455175,-2455.6789023265546,63740.8828125838,False
2025-07-16 05:15:00,2025-07-16 07:45:00,short,1.16113,1.16146,1.161796425,1.1591307250000003,be_trail,478.2299794619945,3187.04414062919,-1578.158932224302,62162.723880359496,False
2025-07-16 10:15:00,2025-07-16 11:45:00,short,1.16246,1.16248,1.162591857142857,1.1603313499999999,be_trail,2357.199713775362,3108.136194017975,-471.43994275292687,61691.28393760657,False
2025-07-16 13:45:00,2025-07-16 14:45:00,long,1.16169,1.16106,1.1608090999999998,1.1643327,be_trail,350.16054000227854,3084.5641968803284,-2206.011402014034,59485.272535592536,False
2025-07-16 15:45:00,2025-07-16 16:00:00,long,1.1611099999999999,1.15987,1.15944,1.1661199999999994,be_trail,178.0996183700548,2974.263626779627,-2208.4352677885154,57276.83726780402,False
2025-07-17 04:45:00,2025-07-17 08:45:00,long,1.1622999999999999,1.16232,1.1617423214285714,1.1651199999999997,be_trail,513.5291205567263,2863.841863390201,102.7058241120181,57379.543091916035,False
2025-07-17 19:00:00,2025-07-17 22:15:00,short,1.15966,1.15926,1.1597125000000001,1.15511635,be_trail,5464.718389682045,2868.977154595802,19959.883918312775,77339.42701022881,True
2025-07-21 01:15:00,2025-07-21 03:00:00,short,1.16308,1.16304,1.1635330357142855,1.160742625,be_trail,853.5687647958681,3866.971350511441,341.4275059167934,77680.85451614561,False
2025-07-21 04:15:00,2025-07-21 05:00:00,long,1.1625299999999998,1.16174,1.1615277749999997,1.1655366750000002,be_trail,387.5419916492565,3884.042725807281,-3061.5817340285307,74619.27278211708,False
2025-07-21 05:15:00,2025-07-21 11:15:00,long,1.16218,1.16392,1.1634012857142857,1.1650504,time,305.49474176794047,3730.9636391058543,5157.144019996739,79776.41680211382,True
2025-07-21 12:00:00,2025-07-21 14:00:00,short,1.16425,1.16462,1.1651412142857143,1.1609690499999998,be_trail,447.5714655885336,3988.820840105691,-1656.0144226774914,78120.40237943633,False
2025-07-22 03:30:00,2025-07-22 04:30:00,long,1.16895,1.16867,1.16837,1.17069,be_trail,673.4517446502842,3906.020118971817,-1885.664885019691,76234.73749441664,False
2025-07-22 05:00:00,2025-07-22 08:45:00,long,1.16889,1.16868,1.168428214285714,1.17126705,be_trail,825.4341260026315,3811.736874720832,-1733.411664605885,74501.32582981075,False
2025-07-22 16:30:00,2025-07-22 18:00:00,long,1.16893,1.17224,1.1709766428571429,1.1729872000000001,tp,182.00861369094986,3725.066291490538,5794.543231002326,80295.86906081309,True
2025-07-23 03:30:00,2025-07-23 04:30:00,long,1.17436,1.17393,1.17368925,1.1771500000000004,be_trail,598.5528815565167,4014.7934530406546,-2573.7773906939346,77722.09167011915,False
2025-07-23 05:00:00,2025-07-23 07:15:00,long,1.17378,1.1737,1.1732287142857143,1.1772231,be_trail,704.9166127115765,3886.1045835059576,-563.9332901698251,77158.15837994932,False
2025-07-23 10:30:00,2025-07-23 16:30:00,short,1.17445,1.1723,1.1731319285714286,1.1712001000000003,time,292.69338788253606,3857.9079189974664,6049.407847427074,83207.5662273764,True
2025-07-23 18:30:00,2025-07-23 18:45:00,short,1.17338,1.17257,1.17494055,1.16869835,be_trail,266.5969248898681,4160.3783113688205,2159.435091608463,85367.00131898487,False
2025-07-24 02:45:00,2025-07-24 04:00:00,short,1.1776200000000001,1.1767699999999999,1.1772094642857143,1.1759019000000002,be_trail,1039.7024954027104,4268.350065949244,8380.5590964279,93747.56041541276,True
2025-07-24 10:15:00,2025-07-24 12:00:00,long,1.1769399999999999,1.17582,1.1755200000000001,1.1811999999999991,be_trail,330.09704371629914,4687.378020770639,-3697.08688962185,90050.47352579092,False
2025-07-25 04:00:00,2025-07-25 08:45:00,short,1.17546,1.17455,1.1748738571428572,1.1730726000000002,be_trail,768.1614851092418,4502.5236762895465,6741.494930673413,96791.96845646434,True
2025-07-25 10:00:00,2025-07-25 10:15:00,short,1.17481,1.17563,1.17594,1.1714199999999997,be_trail,428.28304626751276,4839.598422823217,-3511.9209793937885,93280.04747707055,False
2025-07-25 10:30:00,2025-07-25 14:15:00,short,1.17526,1.1722599999999999,1.172844357142857,1.1717030499999999,tp,193.07499699561788,4664.002373853527,5679.425156267233,98959.47263333778,True
2025-07-25 21:45:00,2025-07-28 00:00:00,short,1.17392,1.17576,1.1748126428571428,1.1711565500000003,be_trail,554.3060802060108,4947.97363166689,-10199.231875789723,88760.24075754805,False
2025-07-28 05:30:00,2025-07-28 08:00:00,long,1.1751399999999999,1.17474,1.1744735000000002,1.178512375,be_trail,665.8682727501163,4438.012037877403,-2663.4730910001717,86096.76766654788,False
2025-07-28 08:00:00,2025-07-28 09:00:00,long,1.1747999999999998,1.17407,1.17398235,1.1772529499999995,be_trail,526.4891314533066,4304.838383327394,-3843.370659608598,82253.39700693928,False
2025-08-01 00:00:00,2025-08-01 02:15:00,long,1.1417,1.14182,1.1411899642857142,1.14496025,be_trail,806.349385965299,4112.669850346964,967.6192631593265,83221.01627009861,False
2025-08-01 04:00:00,2025-08-01 06:00:00,short,1.1424400000000001,1.14119,1.1422679285714286,1.1393850250000002,be_trail,2418.211348651869,4161.05081350493,27620.98275368827,110841.99902378688,True
2025-08-01 06:00:00,2025-08-01 10:15:00,long,1.14119,1.14249,1.1422445714285712,1.1449125500000001,be_trail,525.5310167750259,5542.099951189344,6702.922891387111,117544.92191517398,True
2025-08-04 16:00:00,2025-08-04 22:00:00,short,1.15754,1.1566,1.1581517142857143,1.1521028000000002,time,960.7828741315246,5877.246095758699,8715.947724728057,126260.86963990204,True
2025-08-06 05:30:00,2025-08-06 08:30:00,long,1.157,1.15779,1.1575292142857143,1.1591424500000003,be_trail,1192.9087427173904,6313.043481995102,9112.88550892089,135373.75514882294,True
2025-08-06 10:45:00,2025-08-06 11:30:00,long,1.15774,1.15731,1.1571495714285713,1.1603102500000002,be_trail,1146.4024752499652,6768.687757441147,-4929.530643574053,130444.22450524889,False
2025-08-08 12:45:00,2025-08-08 18:45:00,long,1.16383,1.16609,1.164832642857143,1.1674663,time,650.5019388306567,6522.211225262445,13883.430558342687,144327.65506359158,True
2025-08-12 05:00:00,2025-08-12 07:45:00,short,1.16193,1.1623299999999999,1.1626499,1.1597703,be_trail,1002.4146066369807,7216.38275317958,-4009.658426547481,140317.9966370441,False
2025-08-12 09:45:00,2025-08-12 12:15:00,long,1.16169,1.16141,1.1608427857142858,1.1644258500000002,be_trail,828.1139671693106,7015.899831852205,-2318.719108072711,137999.27752897138,False
2025-08-12 15:00:00,2025-08-12 15:30:00,long,1.16059,1.16055,1.163090142857143,1.1634431499999995,be_trail,275.9827846130974,6899.963876448569,-110.39311384534936,137888.88441512603,False
2025-08-13 03:00:00,2025-08-13 03:45:00,short,1.16777,1.16759,1.1679409285714284,1.1660139500000002,be_trail,4033.523572531307,6894.444220756302,7223.752609578852,145112.6370247049,True
2025-08-13 06:30:00,2025-08-13 09:00:00,short,1.1683,1.168,1.16873,1.1654468499999997,be_trail,1687.3562444727143,7255.6318512352445,5062.0687334175855,150174.70575812247,False
2025-08-13 22:00:00,2025-08-14 04:00:00,long,1.17011,1.17114,1.1708167857142857,1.17276305,time,1062.3779083444517,7508.735287906124,10599.116739144507,160773.82249726699,True
2025-08-14 04:30:00,2025-08-14 05:15:00,short,1.17134,1.17125,1.1712412857142858,1.1698599500000002,be_trail,8143.391877575062,8038.69112486335,7329.052689829406,168102.8751870964,False
2025-08-14 06:45:00,2025-08-14 08:30:00,long,1.1704299999999999,1.16997,1.1697836999999998,1.1723689000000002,be_trail,1300.5018968518527,8405.14375935482,-5982.308725517286,162120.56646157912,False
2025-08-15 05:00:00,2025-08-15 06:15:00,short,1.16529,1.1659599999999999,1.1660329,1.1630612999999996,be_trail,1091.133170423724,8106.028323078956,-7310.592241838389,154809.97421974072,False
2025-08-15 07:00:00,2025-08-15 08:45:00,short,1.16602,1.16637,1.1667905,1.1637085,be_trail,1004.6072304979836,7740.498710987036,-3516.12530674144,151293.84891299927,False
2025-08-15 18:15:00,2025-08-18 00:00:00,short,1.17047,1.17157,1.170902857142857,1.1649810499999995,be_trail,1747.6187168169006,7564.692445649964,-19223.80588498767,132070.0430280116,False
2025-08-18 01:15:00,2025-08-18 04:45:00,short,1.17108,1.16964,1.1704664999999999,1.1692049249999994,be_trail,1076.365468850872,6603.50215140058,14610.046691446252,146680.08971945784,True
2025-08-18 05:00:00,2025-08-18 09:15:00,long,1.1703999999999999,1.1702,1.1700606428571427,1.1728899999999995,be_trail,2161.146344003721,7334.004485972892,-4322.292688006966,142357.79703145087,False
2025-08-19 01:30:00,2025-08-19 04:15:00,short,1.16685,1.16581,1.1655589999999998,1.1651457,be_trail,551.3470063184895,7117.889851572544,5734.008865711905,148091.80589716276,False
2025-08-19 05:15:00,2025-08-19 08:45:00,long,1.16557,1.16637,1.1657514999999998,1.16852665,be_trail,4079.6640743057233,7404.590294858139,30114.040364483786,178205.84626164654,True
2025-08-19 16:30:00,2025-08-19 18:30:00,long,1.1674499999999999,1.16702,1.1663398571428572,1.1708861999999998,be_trail,802.6257391787883,8910.292313082327,-3451.2906784682314,174754.5555831783,False
2025-08-19 19:45:00,2025-08-19 21:30:00,long,1.166,1.16503,1.1647982499999998,1.1696052500000003,be_trail,727.0836512717368,8737.727779158915,-7052.711417335232,167701.84416584307,False
2025-08-20 10:45:00,2025-08-20 13:00:00,short,1.16403,1.16458,1.16511905,1.1607628499999998,be_trail,769.9455679988869,8385.092208292153,-4234.700623994267,163467.1435418488,False
2025-08-20 13:45:00,2025-08-20 15:15:00,short,1.16476,1.1651799999999999,1.1654995714285714,1.1614342,be_trail,1105.1477736072954,8173.357177092441,-4641.620649149148,158825.52289269966,False
2025-08-20 21:15:00,2025-08-21 00:15:00,short,1.16628,1.16583,1.1659839285714284,1.1627885999999998,be_trail,2682.2163094049315,7941.276144634983,11657.103667554955,170482.6265602546,True
2025-08-21 04:45:00,2025-08-21 09:00:00,long,1.16488,1.16496,1.1643094285714284,1.1671299999999993,be_trail,1493.9639282944008,8524.13132801273,1195.171142636716,171677.79770289132,False
2025-08-21 10:15:00,2025-08-21 14:30:00,long,1.16366,1.165,1.1646219285714285,1.1671099999999999,be_trail,892.3625038391397,8583.889885144567,11620.280784815437,183298.07848770675,True
2025-08-21 15:45:00,2025-08-21 16:45:00,long,1.16442,1.16275,1.1634312142857144,1.1676974999999998,be_trail,926.884742768234,9164.903924385339,-15478.975204230066,167819.1032834767,False
2025-08-22 02:15:00,2025-08-22 02:45:00,short,1.16103,1.16142,1.161521625,1.159555125,be_trail,1706.77959098376,8390.955164173834,-6656.440404834794,161162.6628786419,False
2025-08-22 05:15:00,2025-08-22 06:15:00,long,1.16107,1.16059,1.1603547,1.1632159,be_trail,1126.5389548346686,8058.133143932095,-5407.386983206815,155755.27589543507,False
2025-08-22 12:15:00,2025-08-22 14:30:00,short,1.15989,1.15978,1.160528,1.1569402500000001,be_trail,1220.6526324095257,7787.763794771754,1342.7178956511436,157097.99379108622,False
2025-08-22 16:30:00,2025-08-22 17:00:00,short,1.161,1.16025,1.1613745,1.1579191500000001,be_trail,2097.436499213746,7854.899689554311,14943.186338648755,172041.18012973497,True
2025-08-25 11:15:00,2025-08-25 12:45:00,long,1.17038,1.16959,1.16930475,1.17360575,be_trail,800.0054876993231,8602.059006486748,-6320.0433528252,165721.13677690979,False
2025-08-26 10:30:00,2025-08-26 16:00:00,long,1.16193,1.16463,1.1641637142857142,1.1670299999999993,be_trail,370.9541946272608,8286.05683884549,9842.792613327476,175563.92939023726,True
2025-08-26 21:45:00,2025-08-26 23:00:00,long,1.16404,1.16405,1.1636819285714286,1.1669034999999999,be_trail,2451.521056716327,8778.196469511864,245.15210567323876,175809.0814959105,False
2025-08-27 03:15:00,2025-08-27 03:45:00,long,1.1641599999999999,1.16373,1.1636148999999998,1.1657953,be_trail,1612.6314574929918,8790.454074795525,-6934.3152672187425,168874.76622869176,False
2025-08-27 04:15:00,2025-08-27 04:30:00,long,1.16383,1.16358,1.1632469499999998,1.1655791500000003,be_trail,1448.2014083582121,8443.738311434588,-3620.5035208935237,165254.26270779825,False
2025-08-27 06:00:00,2025-08-27 06:45:00,long,1.1632099999999999,1.1627399999999999,1.1624521499999998,1.16548355,be_trail,1090.2834512620254,8262.713135389913,-5124.332220931197,160129.93048686706,False
2025-08-29 02:15:00,2025-08-29 03:15:00,long,1.16778,1.1679599999999999,1.1675772857142859,1.1692359,be_trail,3949.6459246255263,8006.4965243433535,7109.362664319902,167239.29315118695,False
2025-08-29 09:45:00,2025-08-29 10:00:00,short,1.16655,1.16679,1.16728255,1.1643523500000001,be_trail,1141.4872237471845,8361.964657559349,-2739.569336993448,164499.7238141935,False
2025-08-29 12:00:00,2025-08-29 16:45:00,short,1.16759,1.1667399999999999,1.1668941428571429,1.1635604,be_trail,1181.993498973053,8224.986190709677,9864.74888621501,174364.4727004085,True
2025-09-01 16:15:00,2025-09-01 18:00:00,long,1.17147,1.17109,1.17052,1.17432,be_trail,917.7077510547755,8718.223635020426,-3487.2894540085776,170877.18324639995,False
2025-09-01 19:30:00,2025-09-02 00:00:00,long,1.17034,1.17105,1.1709949642857143,1.17286195,be_trail,1304.4771064122742,8543.859162319997,9189.994626206297,180067.17787260623,True
2025-09-02 05:00:00,2025-09-02 05:15:00,long,1.17045,1.16954,1.16967145,1.1727856499999998,be_trail,1156.4265485365206,9003.358893630311,-10523.48159168195,169543.69628092428,False
2025-09-03 04:00:00,2025-09-03 04:15:00,long,1.16337,1.16308,1.1628157000000001,1.1650328999999997,be_trail,1529.3495966169578,8477.184814046215,-4435.113830191066,165108.58245073323,False
2025-09-03 07:15:00,2025-09-03 10:00:00,long,1.16281,1.16332,1.1631133571428571,1.16491105,be_trail,2721.35643314057,8255.429122536661,13316.56894036914,178425.15139110238,True
2025-09-03 10:00:00,2025-09-03 10:15:00,short,1.16332,1.16308,1.163010857142857,1.1610464499999997,be_trail,2885.8042045692164,8921.257569555119,6925.930090966638,185351.081482069,False
2025-09-03 10:45:00,2025-09-03 12:00:00,long,1.16236,1.16567,1.1638346428571429,1.1658583000000002,tp,628.4609205010945,9267.554074103451,19648.606229137524,204999.68771120653,True
2025-09-03 18:00:00,2025-09-03 18:15:00,short,1.16637,1.16781,1.1682583,1.1607050999999997,be_trail,542.8154628798377,10249.984385560327,-7816.542665470249,197183.14504573628,False
2025-09-03 18:45:00,2025-09-04 00:45:00,short,1.16745,1.1661599999999999,1.166914357142857,1.1617781999999999,time,1840.6214366178408,9859.157252286815,22355.53060436571,219538.675650102,True
2025-09-04 04:00:00,2025-09-04 05:15:00,long,1.16595,1.16545,1.165375575,1.1676732749999998,be_trail,1910.9429050800995,10976.9337825051,-9554.714525399446,209983.96112470256,False
2025-09-04 06:30:00,2025-09-04 09:30:00,long,1.1655,1.16582,1.1651990714285714,1.16788395,be_trail,3488.933605204736,10499.19805623513,11098.04858861623,221082.00971331878,True
2025-09-04 18:15:00,2025-09-05 00:15:00,long,1.16366,1.16488,1.164439142857143,1.1692076000000002,time,1418.7514374704535,11054.10048566594,16683.30083199216,237765.31054531093,True
