entry_time,exit_time,side,entry_price,exit_price,sl,tp,result,lots,risk_usd,pnl,equity,scaled_out
2025-09-05 11:45:00,2025-09-05 12:00:00,short,1.16777,1.16841,1.1687107,1.1649478999999996,be_trail,1263.7679948191703,11888.265527265547,-8088.115166842361,229677.19537846858,False
2025-09-05 12:45:00,2025-09-05 13:15:00,short,1.1685,1.16892,1.1694234500000003,1.1657296499999996,be_trail,1243.582193829818,11483.85976892343,-5223.045214083556,224454.150164385,False
2025-09-08 08:45:00,2025-09-08 09:00:00,short,1.17158,1.17161,1.1722044500000002,1.1697066499999997,be_trail,1797.2147502950245,11222.707508219251,-539.1644250880489,223914.98573929697,False
2025-09-08 09:30:00,2025-09-08 09:45:00,short,1.1717,1.17184,1.1725211,1.1692367,be_trail,1363.5061852350004,11195.749286964849,-1908.908659329396,222006.07707996757,False
2025-09-08 11:30:00,2025-09-08 15:45:00,short,1.17291,1.1735499999999999,1.1736700714285713,1.1691909,be_trail,1460.4290382105862,11100.303853998379,-9346.745844547371,212659.3312354202,False
2025-09-08 17:15:00,2025-09-08 21:15:00,short,1.17456,1.17482,1.1751125,1.1707684500000002,be_trail,1924.5188347098392,10632.96656177101,-5003.748970244176,207655.58226517602,False
2025-09-09 07:15:00,2025-09-09 09:15:00,long,1.17678,1.17742,1.177139,1.17874995,be_trail,2892.139028762912,10382.779113258803,17696.998716999573,225352.5809821756,True
2025-09-09 09:15:00,2025-09-09 10:45:00,short,1.17742,1.17546,1.1766311428571428,1.1752844499999997,tp,1428.3484850373247,11267.62904910878,26322.830180968795,251675.4111631444,True
2025-09-09 11:30:00,2025-09-09 14:00:00,long,1.17567,1.17542,1.1751794285714285,1.1797134,be_trail,2565.1250409754357,12583.77055815722,-6412.812602440731,245262.59856070366,False
2025-09-09 19:15:00,2025-09-09 20:45:00,long,1.1725999999999999,1.17149,1.1708796,1.1777611999999997,be_trail,712.8069011878343,12263.129928035183,-7912.156603184565,237350.4419575191,False
2025-09-10 10:30:00,2025-09-10 11:15:00,long,1.1704599999999998,1.17019,1.16922145,1.1741756499999993,be_trail,958.1786845809619,11867.522097875955,-2587.0824483663973,234763.3595091527,False
2025-09-10 12:00:00,2025-09-10 15:00:00,long,1.1700599999999999,1.17048,1.1695119285714286,1.1747037,be_trail,2141.722294493074,11738.167975457636,8995.233636872774,243758.5931460255,False
2025-09-10 23:00:00,2025-09-11 03:15:00,long,1.1700899999999999,1.17004,1.1699065,1.1724739499999999,be_trail,6641.923518969179,12187.929657301276,-3320.9617594768497,240437.63138654863,False
2025-09-11 04:15:00,2025-09-11 08:45:00,long,1.16971,1.16959,1.1693626428571429,1.1713453000000003,be_trail,3460.957062935929,12021.881569327432,-4153.148475527269,236284.48291102136,False
2025-09-11 09:30:00,2025-09-11 12:30:00,long,1.16943,1.16878,1.16839,1.1725499999999998,be_trail,1135.9830909184486,11814.224145551068,-7383.890090970364,228900.592820051,False
2025-09-12 04:00:00,2025-09-12 04:15:00,long,1.17337,1.17269,1.1727996,1.1750812,be_trail,2006.4918725461316,11445.029641002551,-13644.144733313975,215256.44808673704,False
2025-09-12 05:15:00,2025-09-12 06:00:00,long,1.1729,1.17269,1.1722928000000001,1.1747215999999998,be_trail,1772.533334047808,10762.822404336854,-3722.3200015011676,211534.1280852359,False
2025-09-12 07:30:00,2025-09-12 09:00:00,long,1.17245,1.17313,1.17265725,1.1740145749999997,be_trail,5103.356527988675,10576.706404261795,32290.212591717514,243824.3406769534,True
2025-09-12 09:15:00,2025-09-12 09:45:00,short,1.17279,1.17322,1.17342825,1.1708752500000001,be_trail,1910.100592847411,12191.217033847672,-8213.432549242538,235610.90812771086,False
2025-09-12 10:45:00,2025-09-12 13:30:00,short,1.17384,1.17307,1.1731906428571428,1.1710938,be_trail,1814.1858507247414,11780.545406385543,13750.36248615999,249361.27061387085,True
2025-09-12 16:00:00,2025-09-12 22:00:00,long,1.17131,1.17414,1.1730958571428571,1.1747772499999998,time,698.1557052624494,12468.063530693544,19028.83216610324,268390.1027799741,True
2025-09-12 22:15:00,2025-09-15 04:15:00,short,1.1738,1.17262,1.1729288214285714,1.1713574,time,1540.385126437715,13419.505138998706,17700.840556667834,286090.94333664194,True
2025-09-15 07:45:00,2025-09-15 09:15:00,short,1.17322,1.17272,1.1725897142857142,1.17173305,be_trail,2269.53377533608,14304.547166832097,11347.66887667915,297438.6122133211,False
2025-09-15 10:00:00,2025-09-15 12:15:00,long,1.17258,1.174,1.173362357142857,1.1746293,tp,1900.9132525274279,14871.930610666055,25780.864428366738,323219.4766416878,True
2025-09-16 04:00:00,2025-09-16 06:15:00,long,1.17628,1.17756,1.1768475714285715,1.1778699999999998,tp,2847.3903051740576,16160.97383208439,34418.03369881225,357637.51034050004,True
2025-09-17 08:30:00,2025-09-17 09:00:00,short,1.18567,1.18594,1.1859800714285715,1.1842072,be_trail,5767.01813495196,17881.875517025004,-15570.948964369858,342066.5613761302,False
2025-09-17 11:30:00,2025-09-17 13:00:00,long,1.18458,1.18458,1.183729357142857,1.18727445,be_trail,2010.6355946199321,17103.32806880651,0.0,342066.5613761302,False
2025-09-17 17:45:00,2025-09-17 21:00:00,short,1.18505,1.18549,1.1857115714285715,1.181876,be_trail,2585.2579676444725,17103.32806880651,-11375.135057635574,330691.42631849466,False
2025-09-18 15:00:00,2025-09-18 15:30:00,long,1.18261,1.1819600000000001,1.18123805,1.18672585,be_trail,1205.1876027497071,16534.571315924735,-7833.719417870896,322857.70690062374,False
2025-09-19 05:30:00,2025-09-19 07:15:00,long,1.1776,1.1787,1.1779152142857143,1.1802358000000002,be_trail,5121.241668488356,16142.885345031187,52314.58105254249,375172.28795316623,True
2025-09-19 23:30:00,2025-09-22 01:45:00,long,1.17449,1.17401,1.1739220357142857,1.17628745,be_trail,3302.780627141747,18758.61439765831,-15853.347010281574,359318.94094288466,False
2025-09-22 02:45:00,2025-09-22 03:00:00,long,1.17404,1.17364,1.173416125,1.1759116250000001,be_trail,2879.7350506339812,17965.947047144233,-11518.940202534657,347800.00074035,False
2025-09-22 03:30:00,2025-09-22 03:45:00,long,1.17381,1.17331,1.17318785,1.1756764500000003,be_trail,2795.1458710945485,17390.0000370175,-13975.729355471203,333824.2713848788,False
2025-09-22 04:00:00,2025-09-22 05:30:00,long,1.17353,1.17289,1.1727821071428572,1.1762299999999997,be_trail,2231.7653404274743,16691.21356924394,-14283.298178735253,319540.97320614354,False
2025-09-22 05:45:00,2025-09-22 10:15:00,long,1.17325,1.174,1.1743098571428572,1.1758323249999993,be_trail,1507.4719048677164,15977.048660307177,11306.039286508301,330847.0124926518,False
2025-09-22 10:15:00,2025-09-22 10:30:00,short,1.174,1.1754799999999999,1.1749406999999998,1.1711779000000002,be_trail,1758.515002087196,16542.350624632592,-26026.0220308892,304820.99046176265,False
2025-09-22 20:00:00,2025-09-22 21:00:00,short,1.17882,1.17973,1.17995505,1.17541485,be_trail,1342.7645939022757,15241.049523088133,-12219.157804510258,292601.8326572524,False
2025-09-23 09:45:00,2025-09-23 10:00:00,long,1.17984,1.17948,1.1790177499999999,1.1823067500000004,be_trail,1779.2753582073835,14630.091632862619,-6405.391289545085,286196.4413677073,False
2025-09-23 12:45:00,2025-09-23 16:00:00,short,1.18032,1.1797499999999999,1.1803364285714284,1.17604545,be_trail,87103.26476519601,14309.822068385365,448270.73045243643,734467.1718201437,True
2025-09-23 21:30:00,2025-09-24 03:00:00,short,1.18128,1.18161,1.1815285,1.1777748,be_trail,14778.01150544299,36723.358591007185,-48767.437967953214,685699.7338521904,False
2025-09-25 04:15:00,2025-09-25 05:30:00,short,1.17452,1.17481,1.175013964285714,1.1729312750000005,be_trail,6940.782498688311,34284.98669260952,-20128.269246189262,665571.4646060012,False
2025-09-25 06:15:00,2025-09-25 09:15:00,short,1.17488,1.17431,1.1749251428571428,1.1729204000000002,be_trail,73718.35842155475,33278.57323030006,381503.036025579,1047074.5006315801,True
2025-09-25 09:30:00,2025-09-25 10:30:00,long,1.1747699999999999,1.17427,1.17409955,1.1767813499999995,be_trail,7808.744131790369,52353.72503157901,-39043.720658947546,1008030.7799726325,False
2025-09-25 11:15:00,2025-09-25 14:30:00,long,1.17395,1.17421,1.1738296428571429,1.17702395,be_trail,41876.64961309142,50401.53899863163,103031.51399446954,1111062.2939671022,True
2025-09-26 12:00:00,2025-09-26 14:45:00,short,1.16806,1.16702,1.1675647857142857,1.1649929500000002,be_trail,11217.995179240785,55553.114698355115,110555.74634754458,1221618.0403146467,True
2025-09-26 14:45:00,2025-09-26 17:30:00,long,1.16702,1.16891,1.1683940714285717,1.1700387500000002,tp,4445.249405936879,61080.90201573234,81721.78259655743,1303339.822911204,True
2025-09-26 17:30:00,2025-09-26 17:45:00,short,1.16891,1.17036,1.1705165499999999,1.16409035,be_trail,4056.3313401737164,65166.991145560205,-58816.80443252592,1244523.018478678,False
2025-09-26 18:00:00,2025-09-29 00:00:00,short,1.16913,1.1707400000000001,1.1708426428571428,1.163955,time,3633.3407554536016,62226.15092393391,-58496.78616280703,1186026.232315871,False
2025-09-29 14:45:00,2025-09-29 15:30:00,long,1.17161,1.17215,1.1720199285714286,1.1747322500000001,be_trail,14466.254793887698,59301.31161579355,76236.1294598716,1262262.3617757426,True
2025-09-30 04:15:00,2025-09-30 04:45:00,long,1.17248,1.1721,1.1718773999999998,1.1742878000000003,be_trail,10473.467986852736,63113.11808878713,-39799.17835004532,1222463.1834256973,False
2025-09-30 05:15:00,2025-09-30 09:30:00,long,1.1719899999999999,1.17384,1.1734255,1.17438085,tp,4257.969987549892,61123.15917128487,77007.51620983914,1299470.6996355364,True
2025-09-30 12:15:00,2025-09-30 16:45:00,short,1.17493,1.1732399999999998,1.1736470714285714,1.1715559000000004,be_trail,5064.470183980985,64973.53498177682,83527.94499653718,1382998.6446320736,True
2025-09-30 16:45:00,2025-09-30 17:00:00,long,1.1732399999999998,1.17306,1.1728432857142856,1.1771799,be_trail,17430.663508150406,69149.93223160369,-31375.194314644054,1351623.4503174296,False
2025-10-01 02:30:00,2025-10-01 04:30:00,short,1.17398,1.17387,1.174017607142857,1.1722135999999999,be_trail,179703.02283517853,67581.17251587148,184664.10985850205,1536287.5601759315,True
2025-10-01 05:00:00,2025-10-01 07:15:00,short,1.17393,1.1742299999999999,1.1743725357142858,1.1715822749999996,be_trail,17357.78052009948,76814.37800879659,-52073.341560292705,1484214.2186156388,False
2025-10-01 19:30:00,2025-10-02 01:30:00,long,1.17235,1.1734,1.172835,1.17846685,time,15301.177511499265,74210.71093078195,152017.19857674564,1636231.4171923844,True
2025-10-02 05:30:00,2025-10-02 08:00:00,short,1.17389,1.1735099999999998,1.173775357142857,1.1716750999999999,be_trail,71362.11788367778,81811.57085961923,252239.60024831272,1888471.0174406972,True
2025-10-02 09:30:00,2025-10-02 10:00:00,short,1.17394,1.17436,1.17466335,1.1717699499999996,be_trail,13053.64634990238,94423.55087203486,-54825.31466960134,1833645.7027710958,False
2025-10-02 16:30:00,2025-10-02 16:45:00,long,1.17415,1.1726,1.1728493500000001,1.1780519499999997,be_trail,7048.958992700697,91682.2851385548,-109258.8643868566,1724386.8383842392,False
2025-10-03 05:15:00,2025-10-03 09:00:00,short,1.17245,1.17178,1.1724693571428573,1.1702868499999997,be_trail,445413.57448725693,86219.34191921196,2694465.788349874,4418852.626734113,True
2025-10-03 12:15:00,2025-10-03 16:45:00,short,1.17344,1.1743999999999999,1.17446465,1.1703660500000002,be_trail,21562.741554356533,220942.63133670567,-207002.31892179034,4211850.307812323,False
2025-10-06 01:00:00,2025-10-06 01:15:00,long,1.17273,1.17181,1.1718491,1.1753727000000003,be_trail,23906.517810262074,210592.51539061614,-219939.96385441872,3991910.3439579043,False
2025-10-07 02:30:00,2025-10-07 03:30:00,long,1.17099,1.17096,1.170451225,1.1726063249999996,be_trail,37046.172743341755,199595.5171978952,-11113.851822993076,3980796.492134911,False
2025-10-07 05:15:00,2025-10-07 07:45:00,long,1.17037,1.16991,1.1698127857142857,1.1726504499999995,be_trail,35720.51717080956,199039.82460674556,-164314.37898569,3816482.113149221,False
2025-10-08 14:15:00,2025-10-08 16:15:00,short,1.16318,1.16376,1.1641077142857141,1.1593849999999999,be_trail,20569.275324955233,190824.10565746107,-119301.79688469981,3697180.3162645213,False
2025-10-09 04:45:00,2025-10-09 05:45:00,short,1.16404,1.1646699999999999,1.16475185,1.1619044499999998,be_trail,25968.81587598624,184859.01581322608,-163603.54001868953,3533576.776245832,False
2025-10-10 04:45:00,2025-10-10 06:30:00,short,1.15669,1.15723,1.1574122,1.1545234,be_trail,24463.97657328858,176678.83881229162,-132105.47349575465,3401471.302750077,False
2025-10-10 12:00:00,2025-10-10 15:15:00,short,1.15789,1.15726,1.1573642857142856,1.1539811500000003,be_trail,32350.94989027518,170073.56513750387,200437.24239164864,3601908.545141726,True
2025-10-10 15:15:00,2025-10-10 18:00:00,long,1.15726,1.15786,1.158653857142857,1.1612499999999994,be_trail,12920.651745409765,180095.4272570863,77523.91047245005,3679432.4556141756,False
2025-10-13 01:45:00,2025-10-13 07:45:00,long,1.16039,1.16202,1.1614330714285712,1.1644299499999997,time,17637.490371365642,183971.6227807088,277139.14602600806,3956571.6016401835,True
2025-10-13 10:30:00,2025-10-13 10:45:00,long,1.1613,1.1604,1.1600188999999999,1.1651433000000004,be_trail,15442.087275153122,197828.5800820092,-138978.7854763628,3817592.8161638207,False
2025-10-15 16:30:00,2025-10-15 20:30:00,long,1.1621,1.1633,1.1628462142857143,1.16564315,be_trail,25579.73553473912,190879.64080819103,295349.1078560223,4112941.924019843,True
2025-10-16 00:15:00,2025-10-16 01:45:00,short,1.16442,1.16506,1.1651255249999999,1.1623034250000004,be_trail,29148.094851497677,205647.09620099215,-186547.80704957753,3926394.1169702653,False
2025-10-16 10:45:00,2025-10-16 14:15:00,long,1.1655499999999999,1.16513,1.1647351428571429,1.1689999999999992,be_trail,24092.530521385404,196319.7058485133,-101188.62818978616,3825205.488780479,False
2025-10-16 14:45:00,2025-10-16 18:45:00,long,1.16525,1.16679,1.1662352857142857,1.1682894500000003,be_trail,19411.656097912888,191260.27443902395,288171.5809609919,4113377.0697414707,True
2025-10-20 04:30:00,2025-10-20 05:15:00,short,1.16621,1.16686,1.1669143750000002,1.1640968749999994,be_trail,29198.772456009196,205668.85348707356,-189792.0209640713,3923585.0487773996,False
2025-10-20 05:45:00,2025-10-20 07:45:00,short,1.16676,1.1671799999999999,1.1673986428571428,1.1645054249999998,be_trail,30718.147121625792,196179.25243887,-129016.21791078683,3794568.830866613,False
2025-10-20 09:00:00,2025-10-20 10:00:00,short,1.16737,1.1659199999999998,1.1668184285714285,1.1656277500000003,tp,34397.80084959975,189728.44154333067,467864.1452416635,4262432.976108276,True
2025-10-20 10:15:00,2025-10-20 13:00:00,long,1.16625,1.1662,1.1655377142857142,1.16889,be_trail,29920.80909822805,213121.64880541383,-14960.404549145595,4247472.571559131,False
2025-10-20 15:00:00,2025-10-20 19:30:00,long,1.1657199999999999,1.16519,1.165121642857143,1.1690799999999992,be_trail,35492.78739515803,212373.62857795658,-188111.77319430897,4059360.7983648223,False
2025-10-20 21:45:00,2025-10-21 03:00:00,long,1.1644299999999999,1.16442,1.1646977142857142,1.1667138999999997,be_trail,75815.16965993783,202968.03991824112,-7581.516965875108,4051779.2813989474,False
2025-10-21 04:15:00,2025-10-21 05:45:00,short,1.16503,1.1636799999999998,1.1643607857142857,1.16352235,tp,30272.659803385,202588.96406994737,388071.7130181727,4439850.99441712,True
2025-10-21 19:30:00,2025-10-22 01:30:00,short,1.16162,1.16021,1.160677857142857,1.1574869000000003,time,23562.51475429496,221992.549720856,321207.5672041169,4761058.561621237,True
2025-10-22 04:00:00,2025-10-22 05:00:00,short,1.16048,1.1605699999999999,1.16096415,1.1590275499999996,be_trail,49169.25086873885,238052.92808106184,-44252.325781827334,4716806.235839409,False
2025-10-22 06:00:00,2025-10-22 08:00:00,short,1.16087,1.1609699999999998,1.1612907857142856,1.1591174,be_trail,56047.604228302116,235840.31179197045,-56047.60422817149,4660758.631611237,False
2025-10-22 10:45:00,2025-10-22 11:00:00,long,1.1604999999999999,1.16008,1.1595880499999998,1.1632358500000002,be_trail,25553.805754760113,233037.93158056188,-107325.98416995796,4553432.647441279,False
2025-10-22 12:00:00,2025-10-22 13:15:00,long,1.15983,1.15917,1.15865585,1.1633524499999999,be_trail,19390.336189759986,227671.63237206396,-127976.2188523932,4425456.428588886,False
2025-10-22 23:15:00,2025-10-23 02:00:00,long,1.1611099999999999,1.16128,1.1608744642857143,1.1629195249999997,be_trail,93944.48824909577,221272.8214294443,159705.63002367466,4585162.058612561,False
2025-10-23 04:00:00,2025-10-23 04:15:00,long,1.1604999999999999,1.16016,1.160039425,1.1618817249999998,be_trail,49776.497406643095,229258.10293062805,-169240.09118247946,4415921.967430081,False
2025-10-23 09:15:00,2025-10-23 11:00:00,short,1.16002,1.16008,1.1602223214285714,1.158517525,be_trail,109131.34606186238,220796.09837150408,-65478.80763706175,4350443.159793019,False
2025-10-23 14:45:00,2025-10-23 17:00:00,long,1.1591799999999999,1.16071,1.1599842142857142,1.1614707999999998,tp,27047.7858766766,217522.15798965096,394200.2273208095,4744643.387113829,True
2025-10-24 10:15:00,2025-10-24 10:30:00,short,1.1609099999999999,1.16137,1.16175,1.1583899999999994,be_trail,28241.924923290757,237232.16935569147,-129912.85464717334,4614730.532466656,False
2025-10-24 11:15:00,2025-10-24 15:30:00,short,1.16129,1.1615499999999999,1.1620509285714284,1.1578262,be_trail,30323.020489316823,230736.5266233328,-78839.8532722016,4535890.679194454,False
2025-10-27 00:45:00,2025-10-27 04:00:00,short,1.16324,1.16357,1.1639556785714285,1.16071115,be_trail,31689.440345694595,226794.53395972273,-104575.1531407736,4431315.52605368,False
2025-10-27 04:45:00,2025-10-27 09:00:00,short,1.16404,1.16269,1.1629526428571428,1.1617716249999996,be_trail,20376.54120894452,221565.776302684,269731.5533189374,4701047.079372617,True
2025-10-27 12:00:00,2025-10-27 12:15:00,short,1.16283,1.16303,1.16372125,1.16015625,be_trail,26373.335648653938,235052.3539686309,-52746.67129730207,4648300.408075315,False
2025-10-27 22:30:00,2025-10-28 01:45:00,short,1.16443,1.16489,1.1651407,1.1622979000000002,be_trail,32702.268243109767,232415.02040376575,-150430.43391827383,4497869.974157041,False
2025-10-28 03:00:00,2025-10-28 03:15:00,short,1.16512,1.16541,1.16556,1.1638,be_trail,51112.15879723958,224893.49870785206,-148225.2605120579,4349644.713644983,False
2025-10-28 04:30:00,2025-10-28 06:45:00,short,1.16561,1.16584,1.1663682142857141,1.1630600000000006,be_trail,28683.479034877448,217482.2356822492,-65972.00178020449,4283672.711864779,False
2025-10-28 11:30:00,2025-10-28 11:45:00,long,1.1658899999999999,1.16588,1.16505395,1.1683981499999998,be_trail,25618.51989632735,214183.63559323896,-2561.851989592634,4281110.859875186,False
2025-10-28 23:15:00,2025-10-29 02:45:00,long,1.16568,1.16511,1.16525075,1.1680536000000004,be_trail,49867.33674868621,214055.54299375933,-284243.8194674912,3996867.0404076953,False
2025-10-29 03:45:00,2025-10-29 06:30:00,short,1.16562,1.16434,1.1647154285714287,1.163958825,tp,22092.600507624615,199843.35202038477,274491.0930499078,4271358.133457603,True
2025-10-29 18:15:00,2025-10-29 18:30:00,short,1.16456,1.16492,1.1657031,1.1611307000000002,be_trail,18683.22164927732,213567.90667288017,-67259.59793738264,4204098.53552022,False
2025-10-30 04:30:00,2025-10-30 05:00:00,short,1.16093,1.16144,1.1616131,1.1588806999999999,be_trail,30772.204183281567,210204.926776011,-156938.2413347392,4047160.294185481,False
2025-10-30 05:30:00,2025-10-30 07:00:00,short,1.16157,1.16161,1.1621117142857145,1.15934475,be_trail,37355.118749061556,202358.01470927405,-14942.047499639566,4032218.2466858416,False
