entry_time,exit_time,side,entry_price,exit_price,sl,tp,result,size_lots,pnl_usd,scaled_out,lots_ns,risk_usd_ns,pnl_usd_noscale,equity_ns,lots_ws,risk_usd_ws,pnl_usd_withscale,equity,rr_final
2025-07-16 03:15:00,2025-07-16 03:30:00,short,1.16038,1.16071,1.16095,1.15867,be_trail,2.21,-72.92999999998706,False,0.31,17.66999999999874,-10.229999999998185,1778.9100000001115,0.31,17.66999999999874,-10.229999999998185,1778.9100000001115,-0.5789473684209911
2025-07-16 05:15:00,2025-07-16 07:45:00,short,1.16113,1.16146,1.1617922857142857,1.1591431428571428,be_trail,1.89,-61.69249999998904,False,0.26,17.219428571428885,-8.579999999998478,1770.330000000113,0.26,17.219428571428885,-8.579999999998478,1770.330000000113,-0.49827437446064454
2025-07-16 13:45:00,2025-07-16 14:45:00,long,1.16169,1.16106,1.1608145714285714,1.1643162857142855,be_trail,1.42,-88.47249999998706,False,0.2,17.508571428570544,-12.599999999998168,1757.7300000001148,0.2,17.508571428570544,-12.599999999998168,1757.7300000001148,-0.7196475195821773
2025-07-16 15:45:00,2025-07-16 16:00:00,long,1.1611099999999999,1.15987,1.15944,1.1661199999999994,be_trail,0.74,-91.75999999999318,False,0.1,16.699999999998383,-12.399999999999078,1745.3300000001157,0.1,16.699999999998383,-12.399999999999078,1745.3300000001157,-0.742514970059897
2025-07-17 05:00:00,2025-07-17 05:45:00,long,1.16285,1.16221,1.1619437142857143,1.1655688571428569,be_trail,1.35,-86.39999999999648,False,0.19,17.21942857142711,-12.159999999999505,1733.1700000001163,0.19,17.21942857142711,-12.159999999999505,1733.1700000001163,-0.7061790668348358
2025-07-17 06:30:00,2025-07-17 08:45:00,long,1.16198,1.16232,1.1617423214285714,1.1648874285714284,be_trail,1.26,42.72575000000067,True,0.72,17.11285714286248,24.480000000000498,1757.6500000001167,0.72,17.11285714286248,24.480000000000498,1757.6500000001167,1.4305033809161871
2025-07-17 23:00:00,2025-07-18 01:30:00,short,1.15975,1.16044,1.1605893571428572,1.1571991428571426,be_trail,1.44,-99.35999999997945,False,0.2,16.787142857142,-13.799999999997148,1743.8500000001195,0.2,16.787142857142,-13.799999999997148,1743.8500000001195,-0.8220576972171302
2025-07-21 01:15:00,2025-07-21 03:00:00,short,1.16308,1.16304,1.1635330357142855,1.160757142857143,be_trail,1.57,6.684499999971561,False,0.38,17.215357142851495,1.5199999999930824,1745.3700000001127,0.38,17.215357142851495,1.5199999999930824,1745.3700000001127,0.088293259755244
2025-07-21 04:15:00,2025-07-21 05:00:00,long,1.1625299999999998,1.16174,1.1615339999999998,1.1655179999999998,be_trail,1.22,-96.37999999998125,False,0.17,16.93199999999995,-13.42999999999739,1731.9400000001153,0.17,16.93199999999995,-13.42999999999739,1731.9400000001153,-0.7931726907629004
2025-07-21 05:15:00,2025-07-21 11:15:00,long,1.16218,1.16392,1.1634012857142857,1.1650325714285714,time,1.27,219.55025000000927,True,0.14,17.097999999999836,24.36000000000105,1756.3000000001164,0.14,17.097999999999836,24.36000000000105,1756.3000000001164,1.4247280383671355
2025-07-21 11:15:00,2025-07-21 11:30:00,short,1.16392,1.16394,1.1648297142857145,1.1611908571428569,be_trail,1.35,-2.6999999999877122,False,0.19,17.284571428573646,-0.3799999999982706,1755.920000000118,0.19,17.284571428573646,-0.3799999999982706,1755.920000000118,-0.021984924623012703
2025-07-21 12:00:00,2025-07-21 14:00:00,short,1.16425,1.16462,1.1651412142857143,1.1609894285714288,be_trail,1.13,-41.22399999999793,False,0.19,16.933071428570923,-7.029999999999648,1748.8900000001183,0.19,16.933071428570923,-7.029999999999648,1748.8900000001183,-0.41516390157889677
2025-07-22 05:00:00,2025-07-22 08:45:00,long,1.16889,1.16868,1.168428214285714,1.171252285714286,be_trail,1.55,-32.080500000006616,False,0.37,17.086071428578318,-7.770000000001609,1741.1200000001168,0.37,17.086071428578318,-7.770000000001609,1741.1200000001168,-0.4547563805103516
2025-07-23 03:30:00,2025-07-23 04:30:00,long,1.17436,1.17393,1.17368925,1.1771500000000004,be_trail,1.31,-55.497250000019925,False,0.25,16.768750000001333,-10.750000000003812,1730.370000000113,0.25,16.768750000001333,-10.750000000003812,1730.370000000113,-0.6410734252703963
2025-07-23 05:00:00,2025-07-23 07:15:00,long,1.17378,1.1737,1.1732287142857143,1.1772017142857139,be_trail,1.06,-8.041000000008625,False,0.31,17.089857142858378,-2.48000000000248,1727.8900000001104,0.31,17.089857142858378,-2.48000000000248,1727.8900000001104,-0.14511531484854095
2025-07-23 09:15:00,2025-07-23 10:45:00,long,1.1733,1.17389,1.1735642142857143,1.1758714285714287,be_trail,1.42,83.54650000001261,True,0.65,17.173928571431187,38.35000000000588,1766.2400000001162,0.65,17.173928571431187,38.35000000000588,1766.2400000001162,2.2330359556636954
2025-07-23 10:45:00,2025-07-23 16:45:00,short,1.17389,1.17174,1.1731319285714286,1.1705745714285714,time,1.1,234.40500000001066,True,0.23,17.435642857145385,49.45000000000222,1815.6900000001185,0.23,17.435642857145385,49.45000000000222,1815.6900000001185,2.8361443512670297
2025-07-23 17:00:00,2025-07-23 18:30:00,long,1.1726999999999999,1.17338,1.1722294999999998,1.1765434285714285,be_trail,0.97,65.3795000000228,True,0.38,17.879000000001533,25.840000000008967,1841.5300000001275,0.38,17.879000000001533,25.840000000008967,1841.5300000001275,1.4452709883106858
2025-07-24 06:30:00,2025-07-24 10:00:00,short,1.17759,1.17578,1.1766127857142856,1.1747717142857141,be_trail,1.33,239.03449999998253,True,0.18,17.589857142857213,32.57999999999761,1874.1100000001252,0.18,17.589857142857213,32.57999999999761,1874.1100000001252,1.85220378627279
2025-07-24 10:15:00,2025-07-24 12:00:00,long,1.1769399999999999,1.17582,1.1755200000000001,1.1811999999999991,be_trail,0.9,-100.79999999998091,False,0.13,18.45999999999681,-14.559999999997242,1859.550000000128,0.13,18.45999999999681,-14.559999999997242,1859.550000000128,-0.7887323943661839
2025-07-25 04:00:00,2025-07-25 08:45:00,short,1.17546,1.17455,1.1748738571428572,1.1730874285714283,be_trail,1.6,145.07874999999459,True,0.31,18.17042857142548,28.20999999999896,1887.7600000001269,0.31,18.17042857142548,28.20999999999896,1887.7600000001269,1.552522544479856
2025-07-25 10:00:00,2025-07-25 10:15:00,short,1.17481,1.17563,1.17594,1.1714199999999997,be_trail,1.13,-92.66000000000484,False,0.16,18.080000000001206,-13.120000000000687,1874.6400000001263,0.16,18.080000000001206,-13.120000000000687,1874.6400000001263,-0.7256637168141489
2025-07-25 11:00:00,2025-07-25 14:15:00,short,1.1753,1.1722599999999999,1.172844357142857,1.1713811428571432,tp,0.97,292.4170000000148,True,0.07,17.189500000000635,21.280000000001078,1895.9200000001274,0.07,17.189500000000635,21.280000000001078,1895.9200000001274,1.237965036795735
2025-07-28 01:15:00,2025-07-28 03:00:00,short,1.1752,1.17563,1.1767271785714284,1.1699800000000005,be_trail,0.74,-31.819999999994852,False,0.12,18.326142857140404,-5.159999999999165,1890.7600000001282,0.12,18.326142857140404,-5.159999999999165,1890.7600000001282,-0.28156497743269954
2025-07-28 04:30:00,2025-07-28 09:15:00,short,1.17618,1.1741,1.1731652142857143,1.1728834285714285,be_trail,1.18,243.66600000000972,False,0.06,18.088714285714236,12.48000000000049,1903.2400000001287,0.06,18.088714285714236,12.48000000000049,1903.2400000001287,0.6899329495107737
2025-07-31 13:15:00,2025-07-31 13:30:00,long,1.14373,1.14278,1.1421128571428572,1.1485814285714282,be_trail,0.81,-76.95000000000053,False,0.11,17.788571428570375,-10.45000000000007,1892.7900000001287,0.11,17.788571428570375,-10.45000000000007,1892.7900000001287,-0.5874558303887313
2025-07-31 14:00:00,2025-07-31 15:30:00,long,1.14404,1.14386,1.1431209285714288,1.1488331428571426,be_trail,0.82,-14.347499999987523,False,0.2,18.38142857142344,-3.599999999996939,1889.1900000001317,0.2,18.38142857142344,-3.599999999996939,1889.1900000001317,-0.19584984844941017
2025-08-01 00:00:00,2025-08-01 02:15:00,long,1.1417,1.14182,1.1411899642857142,1.1449399999999998,be_trail,1.21,14.769000000014243,False,0.37,18.87132142857317,4.44000000000444,1893.630000000136,0.37,18.87132142857317,4.44000000000444,1893.630000000136,0.23527764162194872
2025-08-01 04:00:00,2025-08-01 06:00:00,short,1.1424400000000001,1.14119,1.1422679285714286,1.139404,be_trail,1.3,161.6010000000254,True,1.1,18.92785714287193,137.5000000000215,2031.1300000001575,1.1,18.92785714287193,137.5000000000215,2031.1300000001575,7.264425072639711
2025-08-04 14:45:00,2025-08-04 15:15:00,short,1.1568100000000001,1.1565699999999999,1.1583767142857142,1.1520854285714288,be_trail,0.84,20.147500000019967,False,0.12,18.800571428569054,2.8800000000028803,2034.0100000001603,0.12,18.800571428569054,2.8800000000028803,2034.0100000001603,0.15318683322712612
2025-08-04 16:00:00,2025-08-04 22:00:00,short,1.15754,1.1566,1.1581517142857143,1.1521365714285712,time,0.74,68.78449999999559,True,0.33,20.186571428570943,31.019999999998053,2065.0300000001585,0.33,20.186571428570943,31.019999999998053,2065.0300000001585,1.5366651097617339
2025-08-05 15:00:00,2025-08-05 16:45:00,long,1.15404,1.155,1.153264642857143,1.1580857142857144,be_trail,0.99,94.18650000000706,True,0.26,20.159285714282937,24.96000000000187,2089.9900000001603,0.26,20.159285714282937,24.96000000000187,2089.9900000001603,1.2381391064028429
2025-08-05 23:00:00,2025-08-06 03:45:00,long,1.1573499999999999,1.15754,1.1573017142857143,1.1594105714285712,be_trail,1.96,37.39000000002646,True,4.32,20.859428571384342,82.0800000000581,2172.0700000002184,4.32,20.859428571384342,82.0800000000581,2172.0700000002184,3.9349112426146795
2025-08-06 05:30:00,2025-08-06 08:30:00,long,1.157,1.15779,1.1575292142857143,1.1591291428571426,be_trail,1.9,149.612250000013,True,0.41,21.69778571428571,32.3900000000028,2204.460000000221,0.41,21.69778571428571,32.3900000000028,2204.460000000221,1.4927790525038411
2025-08-06 09:45:00,2025-08-06 12:30:00,short,1.15828,1.15825,1.1584557857142859,1.1558319999999995,be_trail,1.67,5.420999999995678,False,1.25,21.97321428573651,3.7499999999968114,2208.210000000218,1.25,21.97321428573651,3.7499999999968114,2208.210000000218,0.17066233238489156
2025-08-07 22:30:00,2025-08-07 23:00:00,long,1.16272,1.16546,1.1644713571428573,1.166381714285714,tp,1.12,304.9854999999962,True,0.12,21.016285714288152,32.879999999999576,2241.0900000002175,0.12,21.016285714288152,32.879999999999576,2241.0900000002175,1.564500999224889
2025-08-08 05:30:00,2025-08-08 08:00:00,long,1.1662299999999999,1.16582,1.1653397142857143,1.1689008571428567,be_trail,1.57,-64.36999999996851,False,0.25,22.257142857140533,-10.249999999994985,2230.8400000002225,0.25,22.257142857140533,-10.249999999994985,2230.8400000002225,-0.4605263157892965
2025-08-08 09:30:00,2025-08-08 11:30:00,long,1.16482,1.16524,1.1649731428571428,1.1672371428571429,be_trail,1.73,72.88550000001504,True,1.45,22.205714285713494,60.90000000001261,2291.7400000002353,1.45,22.205714285713494,60.90000000001261,2291.7400000002353,2.7425373134335014
2025-08-08 12:45:00,2025-08-08 18:45:00,long,1.16383,1.16609,1.164832642857143,1.167443714285714,time,1.16,260.78350000001734,True,0.22,22.058142857146468,49.720000000003324,2341.460000000239,0.22,22.058142857146468,49.720000000003324,2341.460000000239,2.2540428866564746
2025-08-08 21:00:00,2025-08-11 03:00:00,short,1.16591,1.16482,1.1653994285714286,1.162827714285714,time,1.39,150.4775000000047,True,0.45,22.975714285711213,49.05000000000159,2390.5100000002403,0.45,22.975714285711213,49.05000000000159,2390.5100000002403,2.1348628987132816
2025-08-12 00:15:00,2025-08-12 03:00:00,short,1.16146,1.1617,1.1619096428571427,1.1593377142857142,be_trail,2.04,-48.53275000000369,False,0.53,23.831071428566997,-12.720000000000955,2377.790000000239,0.53,23.831071428566997,-12.720000000000955,2377.790000000239,-0.5337569499604252
2025-08-12 09:45:00,2025-08-12 12:15:00,long,1.16169,1.16141,1.1608427857142858,1.1644088571428568,be_trail,1.58,-43.743499999974176,False,0.28,23.721999999994914,-7.839999999995407,2369.9500000002436,0.28,23.721999999994914,-7.839999999995407,2369.9500000002436,-0.3304948992495189
2025-08-12 13:15:00,2025-08-12 14:45:00,long,1.1612,1.16025,1.1601542857142857,1.164337142857143,be_trail,1.37,-130.1500000000009,False,0.22,23.005714285714962,-20.90000000000014,2349.0500000002435,0.22,23.005714285714962,-20.90000000000014,2349.0500000002435,-0.9084699453551707
2025-08-12 15:00:00,2025-08-12 15:30:00,long,1.16059,1.16055,1.163090142857143,1.1634254285714283,be_trail,1.5,-5.305000000005888,False,0.09,22.501285714286553,-0.36000000000036,2348.690000000243,0.09,22.501285714286553,-0.36000000000036,2348.690000000243,-0.01599908576654303
2025-08-13 06:30:00,2025-08-13 09:00:00,short,1.1683,1.168,1.16873,1.1654645714285716,be_trail,1.5,44.80149999999506,False,0.54,23.220000000008234,16.199999999998216,2364.890000000241,0.54,23.220000000008234,16.199999999998216,2364.890000000241,0.6976744186043269
2025-08-14 04:00:00,2025-08-14 05:15:00,short,1.17114,1.17125,1.1712412857142858,1.1697171428571425,be_trail,3.0,-32.761249999949676,False,2.33,23.599571428566392,-25.629999999960962,2339.26000000028,2.33,23.599571428566392,-25.629999999960962,2339.26000000028,-1.0860366713667018
2025-08-14 08:45:00,2025-08-14 09:00:00,long,1.17025,1.17017,1.1698685000000002,1.1719642857142853,be_trail,2.48,-19.455000000019986,False,0.61,23.271499999988563,-4.88000000000488,2334.3800000002752,0.61,23.271499999988563,-4.88000000000488,2334.3800000002752,-0.2096985583227243
2025-08-15 03:00:00,2025-08-15 04:00:00,short,1.1650800000000001,1.16532,1.1655025357142854,1.1637205714285717,be_trail,3.13,-74.78824999993617,False,0.55,23.23946428569146,-13.199999999988776,2321.1800000002863,0.55,23.23946428569146,-13.199999999988776,2321.1800000002863,-0.5679993238104037
2025-08-15 05:00:00,2025-08-15 06:15:00,short,1.16529,1.1659599999999999,1.1660282857142856,1.1630751428571429,be_trail,1.91,-127.16074999999029,False,0.31,22.88685714285643,-20.7699999999984,2300.4100000002877,0.31,22.88685714285643,-20.7699999999984,2300.4100000002877,-0.9075077399380388
2025-08-15 07:30:00,2025-08-15 08:45:00,short,1.16606,1.16637,1.16674,1.16402,be_trail,2.05,-63.54999999996114,False,0.33,22.44000000000046,-10.229999999993744,2290.180000000294,0.33,22.44000000000046,-10.229999999993744,2290.180000000294,-0.45588235294088836
2025-08-15 08:45:00,2025-08-15 09:00:00,short,1.16631,1.1671799999999999,1.1668711428571428,1.1646265714285715,be_trail,2.48,-215.75999999998174,False,0.4,22.445714285712626,-34.799999999997056,2255.380000000297,0.4,22.445714285712626,-34.799999999997056,2255.380000000297,-1.5504073319755436
2025-08-15 18:15:00,2025-08-18 00:00:00,short,1.17047,1.17157,1.170902857142857,1.1650151428571422,be_trail,0.75,-81.17700000000761,False,0.52,22.508571428570434,-57.20000000000525,2198.180000000292,0.52,22.508571428570434,-57.20000000000525,2198.180000000292,-2.5412541254128866
2025-08-18 01:15:00,2025-08-18 04:45:00,short,1.17108,1.16964,1.1704664999999999,1.169216571428571,be_trail,2.19,314.2214999999751,True,0.35,21.47250000000156,50.399999999996005,2248.580000000288,0.35,21.47250000000156,50.399999999996005,2248.580000000288,2.3471882640583233
2025-08-18 05:00:00,2025-08-18 09:15:00,long,1.1703999999999999,1.1702,1.1700606428571427,1.1728899999999995,be_trail,1.68,-33.373999999996016,False,0.66,22.39757142857224,-13.199999999998548,2235.3800000002893,0.66,22.39757142857224,-13.199999999998548,2235.3800000002893,-0.5893496106082068
2025-08-18 10:15:00,2025-08-18 10:45:00,long,1.17021,1.17003,1.16927,1.1730299999999998,be_trail,1.48,-26.390500000010196,False,0.23,21.61999999999864,-4.140000000001588,2231.2400000002876,0.23,21.61999999999864,-4.140000000001588,2231.2400000002876,-0.1914893617022131
2025-08-18 12:15:00,2025-08-18 14:45:00,long,1.16862,1.16836,1.1673045714285712,1.1727411428571426,be_trail,1.01,-25.95649999999261,False,0.16,21.04685714285992,-4.159999999998831,2227.0800000002887,0.16,21.04685714285992,-4.159999999998831,2227.0800000002887,-0.19765421372711214
2025-08-19 01:30:00,2025-08-19 04:15:00,short,1.16685,1.16581,1.1655589999999998,1.1651562857142859,be_trail,2.45,254.01349999998286,False,0.17,21.947000000002603,17.67999999999881,2244.7600000002876,0.17,21.947000000002603,17.67999999999881,2244.7600000002876,0.8055770720370306
2025-08-19 05:15:00,2025-08-19 08:45:00,long,1.16557,1.16637,1.1657514999999998,1.1685082857142859,be_trail,1.44,114.72599999998744,True,1.23,22.32449999997965,98.39999999998916,2343.160000000277,1.23,22.32449999997965,98.39999999998916,2343.160000000277,4.407713498626122
2025-08-19 11:45:00,2025-08-19 13:15:00,short,1.16743,1.16837,1.1685317142857143,1.1641248571428569,be_trail,1.29,-121.25999999999237,False,0.21,23.13600000000182,-19.73999999999876,2323.420000000278,0.21,23.13600000000182,-19.73999999999876,2323.420000000278,-0.853215767634734
2025-08-19 17:00:00,2025-08-19 17:15:00,long,1.1677,1.16696,1.1665948571428573,1.171015428571428,be_trail,1.27,-93.97999999999529,False,0.21,23.207999999996566,-15.539999999999221,2307.880000000279,0.21,23.207999999996566,-15.539999999999221,2307.880000000279,-0.6695966907963427
2025-08-19 18:00:00,2025-08-19 18:30:00,long,1.16729,1.16702,1.1660785714285713,1.1709242857142859,be_trail,1.15,-31.049999999999134,False,0.19,23.01714285714418,-5.129999999999857,2302.750000000279,0.19,23.01714285714418,-5.129999999999857,2302.750000000279,-0.22287735849054702
2025-08-20 10:45:00,2025-08-20 13:00:00,short,1.16403,1.16458,1.1651122857142857,1.1607831428571425,be_trail,1.29,-70.06325000000646,False,0.21,22.72800000000208,-11.55000000000106,2291.200000000278,0.21,22.72800000000208,-11.55000000000106,2291.200000000278,-0.5081837381203802
2025-08-20 13:45:00,2025-08-20 15:15:00,short,1.16476,1.1651799999999999,1.1654995714285714,1.161454857142857,be_trail,1.26,-52.081499999983016,False,0.3,22.18714285714185,-12.599999999995948,2278.6000000002823,0.3,22.18714285714185,-12.599999999995948,2278.6000000002823,-0.5678964651340908
2025-08-20 20:45:00,2025-08-21 00:15:00,short,1.1661299999999999,1.16583,1.1659839285714284,1.1627014285714286,be_trail,1.21,36.08049999999574,True,1.55,22.64107142857963,46.49999999999488,2325.1000000002773,1.55,22.64107142857963,46.49999999999488,2325.1000000002773,2.0537897310503745
2025-08-21 04:45:00,2025-08-21 09:00:00,long,1.16488,1.16496,1.1643094285714284,1.1671299999999993,be_trail,1.85,14.537750000014784,False,0.4,22.822857142861253,3.2000000000032003,2328.3000000002803,0.4,22.822857142861253,3.2000000000032003,2328.3000000002803,0.1402103154733248
2025-08-21 11:15:00,2025-08-21 15:30:00,short,1.1653,1.16417,1.1652074285714284,1.1618234285714286,be_trail,1.2,134.82900000000896,True,2.51,23.235428571459767,283.6300000000189,2611.930000000299,2.51,23.235428571459767,283.6300000000189,2611.930000000299,12.206790123441214
2025-08-22 02:15:00,2025-08-22 02:30:00,short,1.16103,1.1612,1.1615185714285714,1.1595642857142858,be_trail,2.87,-48.790000000001,False,0.53,25.89428571428387,-9.010000000000186,2602.920000000299,0.53,25.89428571428387,-9.010000000000186,2602.920000000299,-0.3479532163743009
2025-08-22 03:00:00,2025-08-22 06:30:00,short,1.16124,1.16018,1.1605800714285712,1.1596645714285714,tp,2.66,280.9827500000162,True,0.39,25.737214285724175,41.34000000000238,2644.2600000003013,0.39,25.737214285724175,41.34000000000238,2644.2600000003013,1.6062344409562885
2025-08-22 16:30:00,2025-08-22 17:00:00,short,1.161,1.16025,1.1613745,1.157938285714286,be_trail,1.39,104.19050000000405,True,0.7,26.214999999996103,52.50000000000199,2696.760000000303,0.7,26.214999999996103,52.50000000000199,2696.760000000303,2.002670226969666
2025-08-25 10:15:00,2025-08-25 10:45:00,short,1.17141,1.17095,1.171019357142857,1.1690340000000004,be_trail,1.81,83.41475000002286,True,0.69,26.954357142864534,31.74000000000876,2728.500000000312,0.69,26.954357142864534,31.74000000000876,2728.500000000312,1.177546169317976
2025-08-25 11:15:00,2025-08-25 12:45:00,long,1.17038,1.16959,1.1693114285714286,1.1735857142857142,be_trail,1.35,-105.46075000000931,False,0.25,26.714285714285467,-19.750000000001712,2708.75000000031,0.25,26.714285714285467,-19.750000000001712,2708.75000000031,-0.7393048128342954
2025-08-25 14:15:00,2025-08-25 14:45:00,long,1.1693799999999999,1.16932,1.169217857142857,1.1719342857142854,be_trail,1.68,-9.484999999991306,False,1.67,27.07785714284383,-10.01999999999148,2698.730000000319,1.67,27.07785714284383,-10.01999999999148,2698.730000000319,-0.3700440528633034
2025-08-26 07:30:00,2025-08-26 09:00:00,long,1.1631399999999998,1.16413,1.163173142857143,1.1662839999999997,be_trail,1.36,134.06500000003652,True,8.14,26.978285714545084,805.8600000002185,3504.590000000537,8.14,26.978285714545084,805.8600000002185,3504.590000000537,29.87068965489334
