entry_time,exit_time,side,entry_price,exit_price,sl,tp,result,size_lots,pnl_usd,scaled_out,lots_ns,risk_usd_ns,pnl_usd_noscale,equity_ns,lots_ws,risk_usd_ws,pnl_usd_withscale,equity,rr_final
2025-08-26 09:00:00,2025-08-26 10:00:00,short,1.16413,1.16229,1.1628192142857143,1.160972285714286,tp,1.37,250.9530000000089,True,0.26,34.08042857143023,47.84000000000166,3552.4300000005387,0.26,34.08042857143023,47.84000000000166,3552.4300000005387,1.403738215901021
2025-08-26 10:45:00,2025-08-26 11:15:00,long,1.16227,1.16207,1.1607465714285714,1.1668402857142854,be_trail,0.96,-19.199999999997885,False,0.23,35.03885714285571,-4.599999999999494,3547.8300000005393,0.23,35.03885714285571,-4.599999999999494,3547.8300000005393,-0.13128282070516722
2025-08-26 14:30:00,2025-08-26 14:45:00,short,1.1642000000000001,1.1656199999999999,1.1656262857142858,1.159921142857143,be_trail,1.03,-146.25999999997475,False,0.24,34.23085714285712,-34.079999999994115,3513.7500000005452,0.24,34.23085714285712,-34.079999999994115,3513.7500000005452,-0.9955929487177775
2025-08-26 18:00:00,2025-08-27 00:00:00,short,1.16548,1.16464,1.1646246428571427,1.1609028571428577,time,0.95,79.20800000001637,False,0.41,35.06964285715086,34.44000000000713,3548.1900000005526,0.41,35.06964285715086,34.44000000000713,3548.1900000005526,0.9820459290187683
2025-08-27 01:30:00,2025-08-27 06:45:00,short,1.16458,1.1627999999999998,1.1635182857142858,1.1625022857142862,tp,2.11,374.07025000002415,True,0.33,35.036571428565644,58.740000000003796,3606.9300000005564,0.33,35.036571428565644,58.740000000003796,3606.9300000005564,1.6765339074277261
2025-08-28 09:15:00,2025-08-28 09:30:00,long,1.1642899999999998,1.16384,1.163615714285714,1.1663128571428574,be_trail,2.22,-99.89999999996436,False,0.53,35.737142857150026,-23.849999999991493,3583.080000000565,0.53,35.737142857150026,-23.849999999991493,3583.080000000565,-0.6673728813555604
2025-08-29 00:00:00,2025-08-29 00:15:00,long,1.16836,1.16787,1.1677714285714287,1.1701257142857142,be_trail,2.53,-123.97000000002566,False,0.6,35.31428571428297,-29.400000000006088,3553.680000000559,0.6,35.31428571428297,-29.400000000006088,3553.680000000559,-0.8325242718448973
2025-08-29 02:15:00,2025-08-29 03:15:00,long,1.16778,1.1679599999999999,1.1675772857142859,1.169226857142857,be_trail,3.06,55.21324999995314,False,1.75,35.474999999979275,31.499999999973216,3585.1800000005323,1.75,35.474999999979275,31.499999999973216,3585.1800000005323,0.8879492600420471
2025-08-29 09:15:00,2025-08-29 10:00:00,short,1.16635,1.16679,1.16713,1.16401,be_trail,1.9,-83.17624999999929,False,0.45,35.10000000000013,-19.79999999999982,3565.3800000005326,0.45,35.10000000000013,-19.79999999999982,3565.3800000005326,-0.5641025641025568
2025-08-29 12:00:00,2025-08-29 16:45:00,short,1.16759,1.1667399999999999,1.1668941428571429,1.163585428571428,be_trail,1.1,93.16250000000181,True,0.51,35.488714285708326,43.35000000000088,3608.7300000005334,0.51,35.488714285708326,43.35000000000088,3608.7300000005334,1.2215150893042745
2025-09-01 01:45:00,2025-09-01 04:15:00,long,1.1691099999999999,1.16929,1.1690799285714286,1.1712785714285716,be_trail,2.05,36.87000000001417,True,12.0,36.08571428550533,216.0000000000828,3824.730000000616,12.0,36.08571428550533,216.0000000000828,3824.730000000616,5.985748218564271
2025-09-01 04:15:00,2025-09-01 05:00:00,short,1.16929,1.16956,1.1697024285714286,1.1676545714285715,be_trail,2.73,-73.33074999999802,False,0.92,37.94342857143551,-24.83999999999931,3799.890000000617,0.92,37.94342857143551,-24.83999999999931,3799.890000000617,-0.6546588153791485
2025-09-01 16:15:00,2025-09-01 18:00:00,long,1.17147,1.17109,1.17052,1.17432,be_trail,1.56,-59.280000000007334,False,0.39,37.05000000000025,-14.820000000001833,3785.070000000615,0.39,37.05000000000025,-14.820000000001833,3785.070000000615,-0.40000000000004676
2025-09-01 19:30:00,2025-09-02 00:00:00,long,1.17034,1.17105,1.1709949642857143,1.1728462857142854,be_trail,1.76,124.48574999999784,True,0.57,37.33296428571631,40.46999999999934,3825.5400000006143,0.57,37.33296428571631,40.46999999999934,3825.5400000006143,1.084028572986455
2025-09-02 00:00:00,2025-09-02 01:00:00,short,1.17105,1.1709,1.1714,1.1699999999999997,be_trail,4.25,63.70399999994581,False,1.09,38.1500000000079,16.3499999999861,3841.8900000006006,1.09,38.1500000000079,16.3499999999861,3841.8900000006006,0.4285714285709754
2025-09-02 07:45:00,2025-09-02 08:15:00,long,1.16952,1.16952,1.1687942857142855,1.1716971428571432,be_trail,2.06,0.0,False,0.52,37.73714285715091,0.0,3841.8900000006006,0.52,37.73714285715091,0.0,3841.8900000006006,0.0
2025-09-02 08:45:00,2025-09-02 10:00:00,long,1.16946,1.17031,1.1694522857142857,1.1716199999999994,be_trail,2.07,175.2860000000036,True,49.8,38.41714285682585,4233.000000000086,8074.890000000687,49.8,38.41714285682585,4233.000000000086,8074.890000000687,110.18518518609666
2025-09-02 22:30:00,2025-09-03 02:00:00,long,1.16386,1.16374,1.1636157142857142,1.1663319999999997,be_trail,1.83,-21.539749999981428,False,3.3,80.61428571427997,-39.59999999996633,8035.29000000072,3.3,80.61428571427997,-39.59999999996633,8035.29000000072,-0.4912280701750559
2025-09-03 04:00:00,2025-09-03 04:15:00,long,1.16337,1.16308,1.1628191428571428,1.1650225714285716,be_trail,2.74,-79.46000000003384,False,1.45,79.874285714292,-42.0500000000179,7993.240000000703,1.45,79.874285714292,-42.0500000000179,7993.240000000703,-0.5264522821578591
2025-09-03 06:15:00,2025-09-03 10:00:00,long,1.16295,1.16332,1.1631133571428571,1.1651820000000002,be_trail,2.02,74.39399999999631,True,4.89,79.88164285717136,180.92999999999094,8174.170000000694,4.89,79.88164285717136,180.92999999999094,8174.170000000694,2.264975951026625
2025-09-03 10:00:00,2025-09-03 10:15:00,short,1.16332,1.16308,1.163010857142857,1.1610605714285716,be_trail,2.0,48.104000000003474,False,2.64,81.61371428572473,63.36000000000475,8237.5300000007,2.64,81.61371428572473,63.36000000000475,8237.5300000007,0.776340110905689
2025-09-03 18:00:00,2025-09-03 18:15:00,short,1.16637,1.16781,1.1682465714285712,1.160740285714286,be_trail,0.8,-115.20000000000863,False,0.43,80.69257142856756,-61.920000000004634,8175.6100000006945,0.43,80.69257142856756,-61.920000000004634,8175.6100000006945,-0.767356881851495
2025-09-03 22:45:00,2025-09-04 03:30:00,long,1.1661299999999999,1.16599,1.1656131785714288,1.1687974285714287,be_trail,1.69,-23.389249999967497,False,1.58,81.65778571423755,-22.119999999969497,8153.490000000725,1.58,81.65778571423755,-22.119999999969497,8153.490000000725,-0.2708866007875687
2025-09-04 06:30:00,2025-09-04 09:30:00,long,1.1655,1.16582,1.1651990714285714,1.1678691428571428,be_trail,1.9,60.4442500000184,True,2.7,81.25071428572329,86.40000000002645,8239.89000000075,2.7,81.25071428572329,86.40000000002645,8239.89000000075,1.0633752670308274
2025-09-04 16:00:00,2025-09-04 17:30:00,long,1.16465,1.16415,1.1632972857142856,1.1694054285714288,be_trail,0.95,-46.85799999999473,False,0.6,81.1628571428624,-29.999999999996696,8209.890000000754,0.6,81.1628571428624,-29.999999999996696,8209.890000000754,-0.36962720456219106
2025-09-04 18:30:00,2025-09-05 00:30:00,long,1.16417,1.16496,1.164439142857143,1.1697002857142857,time,0.81,63.423500000005404,True,3.05,82.08857142863901,240.95000000002088,8450.840000000775,3.05,82.08857142863901,240.95000000002088,8450.840000000775,2.935244161356649
2025-09-08 02:30:00,2025-09-08 08:30:00,long,1.1711,1.1719,1.1711861428571428,1.1733251428571427,time,2.03,162.05549999998215,True,9.81,84.50614285709901,784.7999999999137,9235.640000000689,9.81,84.50614285709901,784.7999999999137,9235.640000000689,9.286898839141442
2025-09-08 08:45:00,2025-09-08 09:00:00,short,1.17158,1.17161,1.1722005714285715,1.1697182857142858,be_trail,2.45,-7.34999999999375,False,1.48,91.84457142856938,-4.439999999996225,9231.200000000692,1.48,91.84457142856938,-4.439999999996225,9231.200000000692,-0.04834254143642406
2025-09-08 09:30:00,2025-09-08 09:45:00,short,1.1717,1.17184,1.172516,1.1692520000000002,be_trail,1.86,-26.040000000005396,False,1.13,92.20799999999184,-15.820000000003274,9215.380000000689,1.13,92.20799999999184,-15.820000000003274,9215.380000000689,-0.17156862745103107
2025-09-08 11:30:00,2025-09-08 15:45:00,short,1.17291,1.1735499999999999,1.1736700714285713,1.1692139999999995,be_trail,1.23,-77.5127499999968,False,1.21,91.96864285713623,-77.43999999999684,9137.940000000692,1.21,91.96864285713623,-77.43999999999684,9137.940000000692,-0.8420261253641838
2025-09-09 05:30:00,2025-09-09 07:30:00,short,1.17732,1.17701,1.1772539285714287,1.1751565714285717,be_trail,2.1,65.13700000000689,True,13.83,91.37678571394115,428.7300000000449,9566.670000000737,13.83,91.37678571394115,428.7300000000449,9566.670000000737,4.691891891910076
2025-09-09 09:15:00,2025-09-09 10:45:00,short,1.17742,1.17546,1.1766311428571428,1.1752977142857142,tp,2.15,419.7247499999919,True,1.21,95.45171428571474,237.15999999999536,9803.830000000733,1.21,95.45171428571474,237.15999999999536,9803.830000000733,2.4846070264396354
2025-09-10 04:45:00,2025-09-10 08:45:00,long,1.1698199999999999,1.17114,1.1709047142857143,1.1724154285714286,be_trail,1.8,236.87775000003762,True,0.9,97.62428571429949,118.80000000001888,9922.630000000752,0.9,97.62428571429949,118.80000000001888,9922.630000000752,1.216910312129615
2025-09-10 08:45:00,2025-09-10 09:15:00,short,1.17114,1.17151,1.17166,1.1695800000000005,be_trail,3.05,-112.84999999999434,False,1.9,98.79999999997224,-70.29999999999647,9852.330000000757,1.9,98.79999999997224,-70.29999999999647,9852.330000000757,-0.7115384615386258
2025-09-10 09:45:00,2025-09-10 10:00:00,short,1.17117,1.1698499999999998,1.1712797857142856,1.1684648571428575,tp,1.74,228.55475000003645,True,8.97,98.47778571413701,1184.0400000001882,11036.370000000945,8.97,98.47778571413701,1184.0400000001882,11036.370000000945,12.02342225115865
2025-09-10 10:30:00,2025-09-10 11:15:00,long,1.1704599999999998,1.17019,1.1692291428571429,1.1741525714285708,be_trail,1.29,-34.82999999997038,False,0.89,109.54628571427105,-24.02999999997957,11012.340000000966,0.89,109.54628571427105,-24.02999999997957,11012.340000000966,-0.21935933147616596
2025-09-10 12:00:00,2025-09-10 15:00:00,long,1.1700599999999999,1.17048,1.1695119285714286,1.1746748571428574,be_trail,1.03,43.452500000008776,False,2.0,109.61428571425458,84.0000000000174,11096.340000000984,2.0,109.61428571425458,84.0000000000174,11096.340000000984,0.7663234719148818
2025-09-10 21:00:00,2025-09-10 22:00:00,long,1.17065,1.17047,1.1700363571428571,1.1734682857142857,be_trail,1.7,-30.60000000001173,False,1.8,110.45571428570878,-32.40000000001242,11063.940000000972,1.8,110.45571428570878,-32.40000000001242,11063.940000000972,-0.29333022930986985
2025-09-10 23:00:00,2025-09-11 03:15:00,long,1.1700899999999999,1.17004,1.1699065,1.1724591428571427,be_trail,2.02,-10.055249999976423,False,6.02,110.46699999993503,-30.099999999929846,11033.840000001042,6.02,110.46699999993503,-30.099999999929846,11033.840000001042,-0.27247956403222273
2025-09-11 04:15:00,2025-09-11 08:45:00,long,1.16971,1.16959,1.1693626428571429,1.1713351428571428,be_trail,2.94,-34.85400000003524,False,3.17,110.11221428572071,-38.04000000003804,10995.800000001005,3.17,110.11221428572071,-38.04000000003804,10995.800000001005,-0.3454657618757109
2025-09-11 09:30:00,2025-09-11 12:30:00,long,1.16943,1.16878,1.16839,1.1725499999999998,be_trail,1.53,-98.68925000000584,False,1.05,109.19999999999263,-68.25000000000414,10927.550000001002,1.05,109.19999999999263,-68.25000000000414,10927.550000001002,-0.62500000000008
2025-09-12 04:00:00,2025-09-12 04:15:00,long,1.17337,1.17269,1.1728031428571428,1.1750705714285716,be_trail,2.79,-189.72000000000386,False,1.92,108.83657142858283,-130.56000000000267,10796.990000000998,1.92,108.83657142858283,-130.56000000000267,10796.990000000998,-1.1995967741934472
2025-09-12 05:15:00,2025-09-12 06:00:00,long,1.1729,1.17269,1.1722965714285714,1.1747102857142862,be_trail,2.59,-54.39000000001126,False,1.78,107.41028571430844,-37.38000000000774,10759.61000000099,1.78,107.41028571430844,-37.38000000000774,10759.61000000099,-0.3480113636363621
2025-09-12 06:00:00,2025-09-12 09:00:00,long,1.17275,1.17313,1.17265725,1.174688857142857,be_trail,2.41,91.1572500000113,True,11.6,107.58999999984198,440.80000000005447,11200.410000001044,11.6,107.58999999984198,440.80000000005447,11200.410000001044,4.097035040437791
2025-09-12 09:15:00,2025-09-12 09:45:00,short,1.17279,1.17322,1.1734242857142856,1.1708871428571432,be_trail,2.47,-105.67524999998292,False,1.76,111.63428571426337,-75.67999999998776,11124.730000001056,1.76,111.63428571426337,-75.67999999998776,11124.730000001056,-0.677927927927954
2025-09-12 12:30:00,2025-09-12 14:45:00,long,1.17238,1.17246,1.1720845714285713,1.176120571428571,be_trail,1.24,10.444500000009738,False,3.76,111.08114285720028,30.08000000003008,11154.810000001087,3.76,111.08114285720028,30.08000000003008,11154.810000001087,0.2707930367506144
2025-09-12 17:00:00,2025-09-12 23:00:00,long,1.17136,1.17363,1.1730958571428571,1.1752274285714286,time,1.2,270.7864999999993,True,0.64,111.09485714285938,145.27999999999963,11300.090000001086,0.64,111.09485714285938,145.27999999999963,11300.090000001086,1.3077112994814946
2025-09-15 04:00:00,2025-09-15 08:45:00,long,1.17275,1.17287,1.1728350714285714,1.1744351428571431,be_trail,2.82,33.8890000000338,True,13.28,112.97485714280953,159.36000000015935,11459.450000001245,13.28,112.97485714280953,159.36000000015935,11459.450000001245,1.4105793450901665
2025-09-15 10:00:00,2025-09-15 12:15:00,long,1.17258,1.174,1.173362357142857,1.1746165714285712,tp,2.33,329.8554999999948,True,1.46,114.22414285714044,207.3199999999966,11666.770000001241,1.46,114.22414285714044,207.3199999999966,11666.770000001241,1.8150278462521772
2025-09-16 04:00:00,2025-09-16 06:15:00,long,1.17628,1.17756,1.1768475714285715,1.1778699999999998,tp,3.05,389.2187499999842,True,2.05,116.35214285716899,262.3999999999893,11929.17000000123,2.05,116.35214285716899,262.3999999999893,11929.17000000123,2.255222753586112
2025-09-17 08:30:00,2025-09-17 09:00:00,short,1.18567,1.18594,1.1859800714285715,1.1842162857142855,be_trail,3.42,-91.96474999999738,False,3.84,119.06742857146924,-103.67999999999711,11825.490000001233,3.84,119.06742857146924,-103.67999999999711,11825.490000001233,-0.8707671043535138
2025-09-17 11:30:00,2025-09-17 13:00:00,long,1.18458,1.18458,1.183729357142857,1.1872577142857144,be_trail,1.84,0.48874999999992674,False,1.39,118.23935714285882,0.0,11825.490000001233,1.39,118.23935714285882,0.0,11825.490000001233,0.0
2025-09-17 13:45:00,2025-09-17 19:00:00,long,1.1843299999999999,1.18447,1.184267,1.1872854285714283,be_trail,1.67,23.239000000004893,True,18.77,118.25099999985777,262.7800000000544,12088.270000001288,18.77,118.25099999985777,262.7800000000544,12088.270000001288,2.222222222225355
2025-09-17 19:45:00,2025-09-17 21:00:00,short,1.18522,1.18549,1.1862074285714286,1.182257714285714,be_trail,1.67,-44.560999999998735,False,1.22,120.46628571429395,-32.93999999999908,12055.33000000129,1.22,120.46628571429395,-32.93999999999908,12055.33000000129,-0.27343749999997363
2025-09-18 09:45:00,2025-09-18 10:00:00,long,1.17976,1.17944,1.1798142857142857,1.1833051428571426,be_trail,1.39,-43.446749999982885,False,22.2,120.51428571444144,-710.3999999997246,11344.930000001565,22.2,120.51428571444144,-710.3999999997246,11344.930000001565,-5.8947368420953605
2025-09-18 21:00:00,2025-09-19 03:00:00,short,1.17876,1.17896,1.1785504999999998,1.1744365714285716,time,1.14,-22.27449999999753,False,5.41,113.33950000010584,-108.19999999998808,11236.730000001577,5.41,113.33950000010584,-108.19999999998808,11236.730000001577,-0.9546539379464974
2025-09-19 04:45:00,2025-09-19 05:00:00,long,1.1780899999999999,1.17755,1.1772934285714285,1.180479714285714,be_trail,2.06,-111.23999999995117,False,1.41,112.316571428563,-76.13999999996656,11160.59000000161,1.41,112.316571428563,-76.13999999996656,11160.59000000161,-0.6779053084646026
2025-09-19 05:45:00,2025-09-19 07:15:00,long,1.17811,1.1787,1.1779152142857143,1.1807637142857144,be_trail,1.84,108.13225000001658,True,5.72,111.41742857139825,337.4800000000517,11498.070000001662,5.72,111.41742857139825,337.4800000000517,11498.070000001662,3.028969563624318
2025-09-19 08:15:00,2025-09-19 09:30:00,long,1.17761,1.17717,1.1766248571428573,1.1805654285714284,be_trail,1.66,-73.03999999999932,False,1.16,114.2765714285643,-51.03999999999953,11447.030000001663,1.16,114.2765714285643,-51.03999999999953,11447.030000001663,-0.44663573085849245
2025-09-19 10:30:00,2025-09-19 11:00:00,long,1.17749,1.17702,1.1761642857142856,1.181467142857143,be_trail,1.23,-57.171999999996224,False,0.86,114.01142857143621,-40.41999999999746,11406.610000001665,0.86,114.01142857143621,-40.41999999999746,11406.610000001665,-0.3545258620689195
2025-09-19 18:00:00,2025-09-22 00:00:00,short,1.17573,1.1742599999999999,1.1750870714285713,1.1708065714285716,time,0.99,144.6575000000081,True,1.77,113.79835714287445,260.19000000001455,11666.80000000168,1.77,113.79835714287445,260.19000000001455,11666.80000000168,2.2864126208196893
2025-09-22 00:00:00,2025-09-22 01:45:00,long,1.1742599999999999,1.17401,1.1739220357142857,1.1762348571428567,be_trail,2.49,-61.48649999996559,False,3.45,116.59767857139848,-86.2499999999522,11580.550000001727,3.45,116.59767857139848,-86.2499999999522,11580.550000001727,-0.7397231321988722
2025-09-22 04:15:00,2025-09-22 05:00:00,long,1.17386,1.17325,1.1731097142857143,1.1761108571428567,be_trail,2.18,-132.97999999999988,False,1.54,115.54399999998122,-93.93999999999991,11486.610000001727,1.54,115.54399999998122,-93.93999999999991,11486.610000001727,-0.8130236100534445
2025-09-22 06:15:00,2025-09-22 10:15:00,long,1.17344,1.174,1.1743098571428572,1.1760748571428572,be_trail,1.84,102.52399999998053,False,1.32,114.82114285714306,73.919999999986,11560.530000001712,1.32,114.82114285714306,73.919999999986,11560.530000001712,0.643783872556947
2025-09-22 10:15:00,2025-09-22 10:30:00,short,1.174,1.1754799999999999,1.174934857142857,1.1711954285714286,be_trail,1.74,-257.5199999999871,False,1.23,114.98742857142652,-182.0399999999909,11378.49000000172,1.23,114.98742857142652,-182.0399999999909,11378.49000000172,-1.5831295843520272
2025-09-23 09:45:00,2025-09-23 10:00:00,long,1.17984,1.17948,1.17902,1.1823000000000001,be_trail,1.96,-70.55999999998353,False,1.38,113.16000000000591,-49.6799999999884,11328.810000001733,1.38,113.16000000000591,-49.6799999999884,11328.810000001733,-0.43902439024377693
2025-09-23 12:45:00,2025-09-23 16:00:00,short,1.18032,1.1797499999999999,1.1803364285714284,1.1760720000000005,be_trail,1.13,64.3505000000204,True,68.95,113.27499999855495,3930.150000001251,15258.960000002984,68.95,113.27499999855495,3930.150000001251,15258.960000002984,34.6956521743667
2025-09-23 18:45:00,2025-09-24 00:45:00,long,1.17923,1.18144,1.1807461428571429,1.1830699999999998,time,1.25,274.37900000000576,True,1.0,151.61428571428547,221.00000000000452,15479.960000002988,1.0,151.61428571428547,221.00000000000452,15479.960000002988,1.4576462828606747
2025-09-24 09:00:00,2025-09-24 09:15:00,long,1.17986,1.1795200000000001,1.1790851428571427,1.1821845714285715,be_trail,2.1,-71.39999999995483,False,1.99,154.19657142858043,-67.6599999999572,15412.30000000303,1.99,154.19657142858043,-67.6599999999572,15412.30000000303,-0.43879056047167314
2025-09-24 10:45:00,2025-09-24 11:00:00,long,1.1792099999999999,1.17887,1.1781322857142855,1.182443142857143,be_trail,1.51,-51.339999999967525,False,1.43,154.11314285715184,-48.61999999996924,15363.68000000306,1.43,154.11314285715184,-48.61999999996924,15363.68000000306,-0.3154825026508955
2025-09-25 03:00:00,2025-09-25 03:45:00,short,1.17422,1.1743299999999999,1.17471,1.1727500000000004,be_trail,3.31,-36.409999999944546,False,3.13,153.36999999996226,-34.429999999947555,15329.250000003112,3.13,153.36999999996226,-34.429999999947555,15329.250000003112,-0.22448979591808066
2025-09-25 04:15:00,2025-09-25 05:30:00,short,1.17452,1.17481,1.175013964285714,1.1729411428571432,be_trail,3.07,-88.51299999996988,False,3.1,153.12892857134665,-89.89999999996945,15239.350000003144,3.1,153.12892857134665,-89.89999999996945,15239.350000003144,-0.5870869785266131
2025-09-25 07:15:00,2025-09-25 09:15:00,short,1.17497,1.17431,1.1749251428571428,1.1731460000000002,be_trail,2.64,173.71425000002776,True,33.97,152.37971428621688,2242.0200000003565,17481.3700000035,33.97,152.37971428621688,2242.0200000003565,17481.3700000035,14.713375796132155
